

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Apr 14 11:04:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	10F322
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      unsigned char 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0
   914 ;;      Params:         0       0
   915 ;;      Locals:         0       1
   916 ;;      Temps:          0       1
   917 ;;      Totals:         0       2
   918 ;;Total ram usage:        2 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _ADC_GetConversion
   929  01C6                     _ADC_GetConversion:	
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
   933                           ;ADC_GetConversion@channel stored from wreg
   934  01C6  00C1               	movwf	ADC_GetConversion@channel
   935                           
   936                           ;adc.c: 39: ADCONbits.CHS = channel;
   937  01C7  00C0               	movwf	??_ADC_GetConversion
   938  01C8  0DC0               	rlf	??_ADC_GetConversion,f
   939  01C9  0DC0               	rlf	??_ADC_GetConversion,f
   940  01CA  081F               	movf	31,w	;volatile
   941  01CB  0640               	xorwf	??_ADC_GetConversion,w
   942  01CC  39E3               	andlw	-29
   943  01CD  0640               	xorwf	??_ADC_GetConversion,w
   944  01CE  009F               	movwf	31	;volatile
   945                           
   946                           ;adc.c: 42: ADCONbits.ADON = 1;
   947  01CF  141F               	bsf	31,0	;volatile
   948                           
   949                           ;adc.c: 45: ADCONbits.GO_nDONE = 1;
   950  01D0  149F               	bsf	31,1	;volatile
   951  01D1                     l16:	
   952                           ;adc.c: 48: while (ADCONbits.GO_nDONE);
   953                           
   954  01D1  189F               	btfsc	31,1	;volatile
   955  01D2  29D1               	goto	l16
   956                           
   957                           ;adc.c: 51: return ADRES;
   958  01D3  081E               	movf	30,w	;volatile
   959  01D4  0008               	return
   960  01D5                     __end_of_ADC_GetConversion:	
   961  007E                     btemp	set	126	;btemp
   962  007E                     wtemp	set	126
   963  007E                     wtemp0	set	126
   964  0080                     wtemp1	set	128
   965  0082                     wtemp2	set	130
   966  0084                     wtemp3	set	132
   967  0086                     wtemp4	set	134
   968  0088                     wtemp5	set	136
   969  007F                     wtemp6	set	127
   970  007E                     ttemp	set	126
   971  007E                     ttemp0	set	126
   972  0081                     ttemp1	set	129
   973  0084                     ttemp2	set	132
   974  0087                     ttemp3	set	135
   975  007F                     ttemp4	set	127
   976  007E                     ltemp	set	126
   977  007E                     ltemp0	set	126
   978  0082                     ltemp1	set	130
   979  0086                     ltemp2	set	134
   980  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      4       6

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     109
                  _ADC_GetConversion
                  _PWM_LoadDutyValue
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
                     _PWM_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2      87
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PWM_Initialize
     _TMR2_Initialize
   _TMR2_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      4       6       3        9.7%
ABS                  0      0       6       4        0.0%
DATA                 0      0       6       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Apr 14 11:04:54 2015

       __size_of_PWM_Initialize 0003                     __CFG_CP$OFF 0000                              l16 01D1  
                   __CFG_LVP$ON 0000                             l524 01C0                             l558 01EE  
                           _PR2 0012                 _TMR2_Initialize 01C0                    __CFG_BORV$LO 0000  
                          _TMR2 0011                    __CFG_WRT$OFF 0000                            _main 01E9  
                          btemp 007E                            ltemp 007E                            start 0000  
                          ttemp 007E                            wtemp 007E                   __CFG_MCLRE$ON 0000  
__size_of_OSCILLATOR_Initialize 0003   __end_of_OSCILLATOR_Initialize 01B4                           ?_main 0040  
                         _ADCON 001F                           _ADRES 001E                   __CFG_WDTE$OFF 0000  
                         _T2CON 0013                  __CFG_BOREN$OFF 0000                           ltemp0 007E  
                         ltemp1 0082                           ltemp2 0086                           ltemp3 0080  
                         ttemp0 007E                           ttemp1 0081                           ttemp2 0084  
                         ttemp3 0087                           ttemp4 007F                           status 0003  
                         wtemp0 007E                           wtemp1 0080                           wtemp2 0082  
                         wtemp3 0084                           wtemp4 0086                           wtemp5 0088  
                         wtemp6 007F                 _TMR2_StartTimer 01AF                 __initialization 01FE  
                  __end_of_main 01FE         __end_of_TMR2_Initialize 01C6                  __CFG_LPBOR$OFF 0000  
                        ??_main 0000                          _OSCCON 0010                  __CFG_PWRTE$OFF 0000  
                _PWM_Initialize 01B4        ADC_GetConversion@channel 0041         __end_of_TMR2_StartTimer 01B1  
             _SYSTEM_Initialize 01B7         __end_of__initialization 01FE              ?_SYSTEM_Initialize 0040  
        __end_of_PWM_Initialize 01B7                  __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000  
              ?_TMR2_Initialize 0040       __end_of_SYSTEM_Initialize 01BB                 ?_PWM_Initialize 0040  
                    __pmaintext 01E9         __size_of_ADC_Initialize 0005                         _PWM1DCH 0015  
                       _PWM1DCL 0014                         _PWM1CON 0016                ?_TMR2_StartTimer 0040  
                     _ADCONbits 001F                         __ptext1 01AF                         __ptext2 01B7  
                       __ptext3 01C0                         __ptext4 01B4                         __ptext5 01B1  
                       __ptext6 01BB                         __ptext7 01D5                         __ptext8 01C6  
         _OSCILLATOR_Initialize 01B1                       _T2CONbits 0013      __size_of_SYSTEM_Initialize 0004  
          end_of_initialization 01FE                __CFG_FOSC$INTOSC 0000                       _TRISAbits 0006  
             _PWM_LoadDutyValue 01D5              ?_PWM_LoadDutyValue 0040             ??_PWM_LoadDutyValue 0042  
                _ADC_Initialize 01BB          ?_OSCILLATOR_Initialize 0040             start_initialization 01FE  
     __end_of_PWM_LoadDutyValue 01E9                ??_PWM_Initialize 0000          __end_of_ADC_Initialize 01C0  
                     ___latbits 0000                   __pcstackBANK0 0040        __size_of_TMR2_Initialize 0006  
                     __pnvBANK0 0044                 ?_ADC_Initialize 0040      __size_of_PWM_LoadDutyValue 0014  
                     _dutycycle 0044                        _LATAbits 0007        __size_of_TMR2_StartTimer 0002  
                      _PIR1bits 000C               ??_TMR2_Initialize 0000      PWM_LoadDutyValue@dutyValue 0040  
             _ADC_GetConversion 01C6         ??_OSCILLATOR_Initialize 0000              ?_ADC_GetConversion 0040  
                    _ANSELAbits 0008             ??_ADC_GetConversion 0040                   __size_of_main 0015  
     __end_of_ADC_GetConversion 01D5               ??_TMR2_StartTimer 0000                ??_ADC_Initialize 0000  
    __size_of_ADC_GetConversion 000F  
