

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 21:56:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 21/06/2023 GMT
  1845     074D  0021               	movlb	1	; select bank1
  1846     074E  0097               	movwf	23	;volatile
  1847     074F                     l63:
  1848     074F  0008               	return
  1849     0750                     __end_of_WDT_Initialize:
  1850                           
  1851                           	psect	text3
  1852     0763                     __ptext3:	
  1853 ;; *************** function _PIN_MANAGER_Initialize *****************
  1854 ;; Defined at:
  1855 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_SYSTEM_Initialize
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882     0763                     _PIN_MANAGER_Initialize:	
  1883                           ;psect for function _PIN_MANAGER_Initialize
  1884                           
  1885     0763                     l727:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1888                           
  1889                           
  1890                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  1891     0763  0022               	movlb	2	; select bank2
  1892     0764  018C               	clrf	12	;volatile
  1893                           
  1894                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  1895     0765  018D               	clrf	13	;volatile
  1896                           
  1897                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  1898     0766  018E               	clrf	14	;volatile
  1899     0767                     l729:
  1900                           
  1901                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0x30;
  1902     0767  3030               	movlw	48
  1903     0768  0021               	movlb	1	; select bank1
  1904     0769  008C               	movwf	12	;volatile
  1905     076A                     l731:
  1906                           
  1907                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0x80;
  1908     076A  3080               	movlw	128
  1909     076B  008D               	movwf	13	;volatile
  1910     076C                     l733:
  1911                           
  1912                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xF8;
  1913     076C  30F8               	movlw	248
  1914     076D  008E               	movwf	14	;volatile
  1915     076E                     l735:
  1916                           
  1917                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xFF;
  1918     076E  30FF               	movlw	255
  1919     076F  0023               	movlb	3	; select bank3
  1920     0770  008E               	movwf	14	;volatile
  1921     0771                     l737:
  1922                           
  1923                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xF0;
  1924     0771  30F0               	movlw	240
  1925     0772  008D               	movwf	13	;volatile
  1926     0773                     l739:
  1927                           
  1928                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x37;
  1929     0773  3037               	movlw	55
  1930     0774  008C               	movwf	12	;volatile
  1931                           
  1932                           ;mcc_generated_files/pin_manager.c: 77:     WPUB = 0x00;
  1933     0775  0024               	movlb	4	; select bank4
  1934     0776  018D               	clrf	13	;volatile
  1935                           
  1936                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1937     0777  018C               	clrf	12	;volatile
  1938                           
  1939                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1940     0778  018E               	clrf	14	;volatile
  1941                           
  1942                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1943     0779  0025               	movlb	5	; select bank5
  1944     077A  018C               	clrf	12	;volatile
  1945                           
  1946                           ;mcc_generated_files/pin_manager.c: 85:     ODCONB = 0x00;
  1947     077B  018D               	clrf	13	;volatile
  1948                           
  1949                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  1950     077C  018E               	clrf	14	;volatile
  1951     077D                     l33:
  1952     077D  0008               	return
  1953     077E                     __end_of_PIN_MANAGER_Initialize:
  1954                           
  1955                           	psect	text4
  1956     0750                     __ptext4:	
  1957 ;; *************** function _OSCILLATOR_Initialize *****************
  1958 ;; Defined at:
  1959 ;;		line 84 in file "mcc_generated_files/mcc.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;Total ram usage:        0 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_SYSTEM_Initialize
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     0750                     _OSCILLATOR_Initialize:	
  1987                           ;psect for function _OSCILLATOR_Initialize
  1988                           
  1989     0750                     l741:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1992                           
  1993                           
  1994                           ;mcc_generated_files/mcc.c: 87:     OSCCON1 = 0x62;
  1995     0750  3062               	movlw	98
  1996     0751  0032               	movlb	18	; select bank18
  1997     0752  0099               	movwf	25	;volatile
  1998     0753                     l743:
  1999                           
  2000                           ;mcc_generated_files/mcc.c: 89:     OSCCON3 = 0x00;
  2001     0753  019B               	clrf	27	;volatile
  2002     0754                     l745:
  2003                           
  2004                           ;mcc_generated_files/mcc.c: 91:     OSCEN = 0x00;
  2005     0754  019D               	clrf	29	;volatile
  2006                           
  2007                           ;mcc_generated_files/mcc.c: 93:     OSCFRQ = 0x03;
  2008     0755  3003               	movlw	3
  2009     0756  009F               	movwf	31	;volatile
  2010     0757                     l747:
  2011                           
  2012                           ;mcc_generated_files/mcc.c: 95:     OSCTUNE = 0x00;
  2013     0757  019E               	clrf	30	;volatile
  2014     0758                     l60:
  2015     0758  0008               	return
  2016     0759                     __end_of_OSCILLATOR_Initialize:
  2017     007E                     btemp	set	126	;btemp
  2018     007E                     wtemp0	set	126
  2019                           
  2020                           	psect	idloc
  2021                           
  2022                           ;Config register IDLOC0 @ 0x8000
  2023                           ;	unspecified, using default values
  2024     8000                     	org	32768
  2025     8000  3FFF               	dw	16383
  2026                           
  2027                           ;Config register IDLOC1 @ 0x8001
  2028                           ;	unspecified, using default values
  2029     8001                     	org	32769
  2030     8001  3FFF               	dw	16383
  2031                           
  2032                           ;Config register IDLOC2 @ 0x8002
  2033                           ;	unspecified, using default values
  2034     8002                     	org	32770
  2035     8002  3FFF               	dw	16383
  2036                           
  2037                           ;Config register IDLOC3 @ 0x8003
  2038                           ;	unspecified, using default values
  2039     8003                     	org	32771
  2040     8003  3FFF               	dw	16383
  2041                           
  2042                           	psect	config
  2043                           
  2044                           ;Config register CONFIG1 @ 0x8007
  2045                           ;	FEXTOSC External Oscillator mode Selection bits
  2046                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  2047                           ;	Power-up default value for COSC bits
  2048                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2049                           ;	Clock Out Enable bit
  2050                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2051                           ;	Clock Switch Enable bit
  2052                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2053                           ;	Fail-Safe Clock Monitor Enable
  2054                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2055     8007                     	org	32775
  2056     8007  3FEF               	dw	16367
  2057                           
  2058                           ;Config register CONFIG2 @ 0x8008
  2059                           ;	Master Clear Enable bit
  2060                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2061                           ;	Power-up Timer Enable bit
  2062                           ;	PWRTE = OFF, PWRT disabled
  2063                           ;	Watchdog Timer Enable bits
  2064                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2065                           ;	Low-power BOR enable bit
  2066                           ;	LPBOREN = OFF, ULPBOR disabled
  2067                           ;	Brown-out Reset Enable bits
  2068                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2069                           ;	Brown-out Reset Voltage selection bit
  2070                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2071                           ;	PPSLOCK bit One-Way Set Enable bit
  2072                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2073                           ;	Stack Overflow/Underflow Reset Enable bit
  2074                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2075                           ;	Debugger enable bit
  2076                           ;	DEBUG = OFF, Background debugger disabled
  2077     8008                     	org	32776
  2078     8008  3FF3               	dw	16371
  2079                           
  2080                           ;Config register CONFIG3 @ 0x8009
  2081                           ;	User NVM self-write protection bits
  2082                           ;	WRT = OFF, Write protection off
  2083                           ;	Low Voltage Programming Enable bit
  2084                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2085     8009                     	org	32777
  2086     8009  3FFF               	dw	16383
  2087                           
  2088                           ;Config register CONFIG4 @ 0x800A
  2089                           ;	User NVM Program Memory Code Protection bit
  2090                           ;	CP = OFF, User NVM code protection disabled
  2091                           ;	Data NVM Memory Code Protection bit
  2092                           ;	CPD = OFF, Data NVM code protection disabled
  2093     800A                     	org	32778
  2094     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 21:56:00 2023

                            l33 077D                              l60 0758                              l63 074F  
                            l57 0762                              u10 0795                              u11 0792  
                            u30 07A0                              u31 079D                              u24 0797  
                            u50 07AB                              u51 07A8                              u44 07A2  
                            u70 07B6                              u71 07B3                              u64 07AD  
                            u90 07C1                              u91 07BE                              u84 07B8  
                           l731 076A                             l741 0750                             l733 076C  
                           l743 0753                             l735 076E                             l727 0763  
                           l751 0759                             l745 0754                             l737 0771  
                           l729 0767                             l761 0785                             l753 077E  
                           l747 0757                             l739 0773                             l771 078A  
                           l763 0786                             l755 0781                             l749 074C  
                           l781 07B8                             l773 078B                             l765 0787  
                           l757 0783                             l791 07EF                             l783 07C3  
                           l775 0797                             l767 0788                             l759 0784  
                           l785 07CE                             l777 07A2                             l769 0789  
                           l787 07D9                             l779 07AD                             l789 07E4  
                           u110 07CC                             u111 07C9                             u104 07C3  
                           u130 07D7                             u131 07D4                             u124 07CE  
                           u150 07E2                             u151 07DF                             u144 07D9  
                           u170 07ED                             u171 07EA                             u164 07E4  
                           u184 07EF                             u197 07F4                             wreg 0009  
                          _LATA 010C                            _LATB 010D                            _LATC 010E  
                          _WPUA 020C                            _WPUB 020D                            _WPUC 020E  
                          _main 077E                            btemp 007E                            start 0003  
 __end_of_OSCILLATOR_Initialize 0759                           ?_main 0070                           _OSCEN 091D  
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
                _WDT_Initialize 074C                           status 0003                           wtemp0 007E  
               __initialization 07FD                    __end_of_main 07FD                          ??_main 0070  
        __end_of_WDT_Initialize 0750                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELC 018E                          _ODCONA 028C                          _ODCONB 028D  
                        _ODCONC 028E                          _OSCFRQ 091F                          _WDTCON 0097  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 0759         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
     __end_of_SYSTEM_Initialize 0763                      __pmaintext 077E                         _OSCCON1 0919  
                       _OSCCON3 091B                         _OSCTUNE 091E                         __ptext1 0759  
                       __ptext2 074C                         __ptext3 0763                         __ptext4 0750  
         _OSCILLATOR_Initialize 0750        ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD  
              ??_WDT_Initialize 0070          ?_OSCILLATOR_Initialize 0070             start_initialization 07FD  
                     ___latbits 0002          _PIN_MANAGER_Initialize 0763                        _LATAbits 010C  
                      _LATBbits 010D                        _LATCbits 010E         ??_OSCILLATOR_Initialize 0070  
       ?_PIN_MANAGER_Initialize 0070  __end_of_PIN_MANAGER_Initialize 077E  
