

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 22:00:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1012     0193                     	;# 
  1013     0193                     	;# 
  1014     0194                     	;# 
  1015     0195                     	;# 
  1016     0196                     	;# 
  1017     0197                     	;# 
  1018     0199                     	;# 
  1019     0199                     	;# 
  1020     0199                     	;# 
  1021     019A                     	;# 
  1022     019A                     	;# 
  1023     019A                     	;# 
  1024     019B                     	;# 
  1025     019B                     	;# 
  1026     019B                     	;# 
  1027     019B                     	;# 
  1028     019B                     	;# 
  1029     019C                     	;# 
  1030     019C                     	;# 
  1031     019C                     	;# 
  1032     019D                     	;# 
  1033     019D                     	;# 
  1034     019D                     	;# 
  1035     019E                     	;# 
  1036     019E                     	;# 
  1037     019E                     	;# 
  1038     019F                     	;# 
  1039     019F                     	;# 
  1040     019F                     	;# 
  1041     019F                     	;# 
  1042     019F                     	;# 
  1043     020C                     	;# 
  1044     020D                     	;# 
  1045     020E                     	;# 
  1046     0211                     	;# 
  1047     0211                     	;# 
  1048     0212                     	;# 
  1049     0212                     	;# 
  1050     0213                     	;# 
  1051     0213                     	;# 
  1052     0214                     	;# 
  1053     0214                     	;# 
  1054     0215                     	;# 
  1055     0215                     	;# 
  1056     0215                     	;# 
  1057     0215                     	;# 
  1058     0216                     	;# 
  1059     0216                     	;# 
  1060     0217                     	;# 
  1061     0217                     	;# 
  1062     028C                     	;# 
  1063     028D                     	;# 
  1064     028E                     	;# 
  1065     0291                     	;# 
  1066     0291                     	;# 
  1067     0292                     	;# 
  1068     0293                     	;# 
  1069     0294                     	;# 
  1070     0298                     	;# 
  1071     0298                     	;# 
  1072     0299                     	;# 
  1073     029A                     	;# 
  1074     029B                     	;# 
  1075     029E                     	;# 
  1076     030C                     	;# 
  1077     030D                     	;# 
  1078     030E                     	;# 
  1079     038C                     	;# 
  1080     038D                     	;# 
  1081     038E                     	;# 
  1082     0391                     	;# 
  1083     0392                     	;# 
  1084     0393                     	;# 
  1085     0394                     	;# 
  1086     0395                     	;# 
  1087     0396                     	;# 
  1088     0397                     	;# 
  1089     0398                     	;# 
  1090     0399                     	;# 
  1091     040E                     	;# 
  1092     0413                     	;# 
  1093     0413                     	;# 
  1094     0414                     	;# 
  1095     0414                     	;# 
  1096     0415                     	;# 
  1097     0416                     	;# 
  1098     0417                     	;# 
  1099     0418                     	;# 
  1100     041A                     	;# 
  1101     041A                     	;# 
  1102     041B                     	;# 
  1103     041B                     	;# 
  1104     041C                     	;# 
  1105     041D                     	;# 
  1106     041E                     	;# 
  1107     041F                     	;# 
  1108     0493                     	;# 
  1109     0494                     	;# 
  1110     0495                     	;# 
  1111     0496                     	;# 
  1112     049A                     	;# 
  1113     049B                     	;# 
  1114     049C                     	;# 
  1115     049D                     	;# 
  1116     058C                     	;# 
  1117     058C                     	;# 
  1118     058D                     	;# 
  1119     058E                     	;# 
  1120     058E                     	;# 
  1121     058F                     	;# 
  1122     0590                     	;# 
  1123     0590                     	;# 
  1124     0591                     	;# 
  1125     0592                     	;# 
  1126     0592                     	;# 
  1127     0593                     	;# 
  1128     0594                     	;# 
  1129     0594                     	;# 
  1130     0595                     	;# 
  1131     0596                     	;# 
  1132     0596                     	;# 
  1133     0597                     	;# 
  1134     0598                     	;# 
  1135     0599                     	;# 
  1136     059A                     	;# 
  1137     059B                     	;# 
  1138     059B                     	;# 
  1139     059C                     	;# 
  1140     059D                     	;# 
  1141     060C                     	;# 
  1142     060C                     	;# 
  1143     060D                     	;# 
  1144     060E                     	;# 
  1145     060F                     	;# 
  1146     060F                     	;# 
  1147     0610                     	;# 
  1148     0611                     	;# 
  1149     0612                     	;# 
  1150     0613                     	;# 
  1151     0614                     	;# 
  1152     0617                     	;# 
  1153     0617                     	;# 
  1154     0618                     	;# 
  1155     0619                     	;# 
  1156     061A                     	;# 
  1157     061A                     	;# 
  1158     061B                     	;# 
  1159     061C                     	;# 
  1160     0691                     	;# 
  1161     0692                     	;# 
  1162     0693                     	;# 
  1163     0694                     	;# 
  1164     0695                     	;# 
  1165     0696                     	;# 
  1166     0697                     	;# 
  1167     0699                     	;# 
  1168     069A                     	;# 
  1169     0711                     	;# 
  1170     0712                     	;# 
  1171     0713                     	;# 
  1172     0714                     	;# 
  1173     0715                     	;# 
  1174     0718                     	;# 
  1175     0718                     	;# 
  1176     0719                     	;# 
  1177     071A                     	;# 
  1178     071A                     	;# 
  1179     071B                     	;# 
  1180     071C                     	;# 
  1181     071D                     	;# 
  1182     0791                     	;# 
  1183     0791                     	;# 
  1184     0792                     	;# 
  1185     0793                     	;# 
  1186     0793                     	;# 
  1187     0794                     	;# 
  1188     0795                     	;# 
  1189     0795                     	;# 
  1190     0796                     	;# 
  1191     0797                     	;# 
  1192     0797                     	;# 
  1193     0798                     	;# 
  1194     0799                     	;# 
  1195     079A                     	;# 
  1196     080C                     	;# 
  1197     080C                     	;# 
  1198     080D                     	;# 
  1199     080E                     	;# 
  1200     080E                     	;# 
  1201     080F                     	;# 
  1202     0810                     	;# 
  1203     0810                     	;# 
  1204     0811                     	;# 
  1205     0812                     	;# 
  1206     0812                     	;# 
  1207     0813                     	;# 
  1208     0814                     	;# 
  1209     0815                     	;# 
  1210     0816                     	;# 
  1211     0817                     	;# 
  1212     0818                     	;# 
  1213     0819                     	;# 
  1214     081A                     	;# 
  1215     081A                     	;# 
  1216     081B                     	;# 
  1217     081C                     	;# 
  1218     081C                     	;# 
  1219     081D                     	;# 
  1220     088C                     	;# 
  1221     088D                     	;# 
  1222     088E                     	;# 
  1223     088F                     	;# 
  1224     088F                     	;# 
  1225     0890                     	;# 
  1226     0891                     	;# 
  1227     0892                     	;# 
  1228     0893                     	;# 
  1229     0893                     	;# 
  1230     0894                     	;# 
  1231     0895                     	;# 
  1232     0896                     	;# 
  1233     0897                     	;# 
  1234     0897                     	;# 
  1235     0898                     	;# 
  1236     0899                     	;# 
  1237     0D8C                     	;# 
  1238     0D8C                     	;# 
  1239     0D8D                     	;# 
  1240     0D8E                     	;# 
  1241     0D8F                     	;# 
  1242     0D8F                     	;# 
  1243     0D90                     	;# 
  1244     0D91                     	;# 
  1245     0D92                     	;# 
  1246     0D92                     	;# 
  1247     0D93                     	;# 
  1248     0D94                     	;# 
  1249     0D95                     	;# 
  1250     0D95                     	;# 
  1251     0D96                     	;# 
  1252     0D97                     	;# 
  1253     0D98                     	;# 
  1254     0D99                     	;# 
  1255     0D9A                     	;# 
  1256     0D9B                     	;# 
  1257     0D9C                     	;# 
  1258     0D9D                     	;# 
  1259     0D9E                     	;# 
  1260     0D9E                     	;# 
  1261     0D9F                     	;# 
  1262     0DA0                     	;# 
  1263     0DA1                     	;# 
  1264     0DA1                     	;# 
  1265     0DA2                     	;# 
  1266     0DA3                     	;# 
  1267     0DA4                     	;# 
  1268     0DA4                     	;# 
  1269     0DA5                     	;# 
  1270     0DA6                     	;# 
  1271     0DA7                     	;# 
  1272     0DA7                     	;# 
  1273     0DA8                     	;# 
  1274     0DA9                     	;# 
  1275     0DAA                     	;# 
  1276     0DAB                     	;# 
  1277     0DAC                     	;# 
  1278     0DAD                     	;# 
  1279     0DAE                     	;# 
  1280     0DAF                     	;# 
  1281     0E0F                     	;# 
  1282     0E10                     	;# 
  1283     0E11                     	;# 
  1284     0E12                     	;# 
  1285     0E13                     	;# 
  1286     0E14                     	;# 
  1287     0E15                     	;# 
  1288     0E16                     	;# 
  1289     0E17                     	;# 
  1290     0E17                     	;# 
  1291     0E18                     	;# 
  1292     0E18                     	;# 
  1293     0E19                     	;# 
  1294     0E1A                     	;# 
  1295     0E1B                     	;# 
  1296     0E1B                     	;# 
  1297     0E1C                     	;# 
  1298     0E1D                     	;# 
  1299     0E1E                     	;# 
  1300     0E1E                     	;# 
  1301     0E1F                     	;# 
  1302     0E20                     	;# 
  1303     0E21                     	;# 
  1304     0E22                     	;# 
  1305     0E23                     	;# 
  1306     0E24                     	;# 
  1307     0E25                     	;# 
  1308     0E26                     	;# 
  1309     0E27                     	;# 
  1310     0E28                     	;# 
  1311     0E29                     	;# 
  1312     0E2A                     	;# 
  1313     0E2B                     	;# 
  1314     0E2C                     	;# 
  1315     0E2D                     	;# 
  1316     0E2E                     	;# 
  1317     0E90                     	;# 
  1318     0E91                     	;# 
  1319     0E92                     	;# 
  1320     0E94                     	;# 
  1321     0E95                     	;# 
  1322     0E9C                     	;# 
  1323     0E9D                     	;# 
  1324     0E9E                     	;# 
  1325     0E9F                     	;# 
  1326     0EA0                     	;# 
  1327     0EA1                     	;# 
  1328     0EA2                     	;# 
  1329     0EA3                     	;# 
  1330     0EA4                     	;# 
  1331     0EA5                     	;# 
  1332     0EA6                     	;# 
  1333     0EA7                     	;# 
  1334     0F0F                     	;# 
  1335     0F10                     	;# 
  1336     0F11                     	;# 
  1337     0F12                     	;# 
  1338     0F13                     	;# 
  1339     0F14                     	;# 
  1340     0F15                     	;# 
  1341     0F16                     	;# 
  1342     0F17                     	;# 
  1343     0F18                     	;# 
  1344     0F19                     	;# 
  1345     0F1A                     	;# 
  1346     0F1B                     	;# 
  1347     0F1C                     	;# 
  1348     0F1D                     	;# 
  1349     0F1E                     	;# 
  1350     0F1F                     	;# 
  1351     0F20                     	;# 
  1352     0F21                     	;# 
  1353     0F22                     	;# 
  1354     0F23                     	;# 
  1355     0F24                     	;# 
  1356     0F25                     	;# 
  1357     0F26                     	;# 
  1358     0F27                     	;# 
  1359     0F28                     	;# 
  1360     0F29                     	;# 
  1361     0F2A                     	;# 
  1362     0F2B                     	;# 
  1363     0F2C                     	;# 
  1364     0F2D                     	;# 
  1365     0F2E                     	;# 
  1366     0F2F                     	;# 
  1367     0F30                     	;# 
  1368     0F31                     	;# 
  1369     0F32                     	;# 
  1370     0F33                     	;# 
  1371     0F34                     	;# 
  1372     0F35                     	;# 
  1373     0F36                     	;# 
  1374     0F37                     	;# 
  1375     0FE4                     	;# 
  1376     0FE5                     	;# 
  1377     0FE6                     	;# 
  1378     0FE7                     	;# 
  1379     0FE8                     	;# 
  1380     0FE9                     	;# 
  1381     0FEA                     	;# 
  1382     0FEB                     	;# 
  1383     0FED                     	;# 
  1384     0FEE                     	;# 
  1385     0FEF                     	;# 
  1386     000E                     _PORTCbits	set	14
  1387     0095                     _OPTION_REGbits	set	149
  1388     008E                     _TRISC	set	142
  1389     008D                     _TRISB	set	141
  1390     008C                     _TRISA	set	140
  1391     0098                     _OSCTUNE	set	152
  1392     0099                     _OSCCON	set	153
  1393     010E                     _LATCbits	set	270
  1394     010C                     _LATAbits	set	268
  1395     010E                     _LATC	set	270
  1396     010D                     _LATB	set	269
  1397     010C                     _LATA	set	268
  1398     018C                     _ANSELA	set	396
  1399     018D                     _ANSELB	set	397
  1400     018E                     _ANSELC	set	398
  1401     020E                     _WPUC	set	526
  1402     020C                     _WPUA	set	524
  1403     020D                     _WPUB	set	525
  1404     028E                     _ODCONC	set	654
  1405     028D                     _ODCONB	set	653
  1406     028C                     _ODCONA	set	652
  1407                           
  1408                           	psect	cinit
  1409     07FD                     start_initialization:	
  1410                           ; #config settings
  1411                           
  1412     07FD                     __initialization:
  1413     07FD                     end_of_initialization:	
  1414                           ;End of C runtime variable initialization code
  1415                           
  1416     07FD                     __end_of__initialization:
  1417     07FD  0020               	movlb	0
  1418     07FE  3187  2FAD         	ljmp	_main	;jump to C main() function
  1419                           
  1420                           	psect	cstackCOMMON
  1421     0070                     __pcstackCOMMON:
  1422     0070                     ?_PIN_MANAGER_Initialize:
  1423     0070                     ??_PIN_MANAGER_Initialize:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426     0070                     ?_OSCILLATOR_Initialize:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429     0070                     ??_OSCILLATOR_Initialize:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432     0070                     ?_SYSTEM_Initialize:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435     0070                     ??_SYSTEM_Initialize:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438     0070                     ?_main:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441     0070                     ??_main:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444                           
  1445                           ; 1 bytes @ 0x0
  1446     0070                     	ds	1
  1447                           
  1448                           	psect	maintext
  1449     07AD                     __pmaintext:	
  1450 ;;
  1451 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1452 ;;
  1453 ;; *************** function _main *****************
  1454 ;; Defined at:
  1455 ;;		line 3 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : B1F/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;Total ram usage:        1 bytes
  1474 ;; Hardware stack levels required when called: 2
  1475 ;; This function calls:
  1476 ;;		_SYSTEM_Initialize
  1477 ;; This function is called by:
  1478 ;;		Startup code after reset
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     07AD                     _main:	
  1483                           ;psect for function _main
  1484                           
  1485     07AD                     l649:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1488                           
  1489                           
  1490                           ;main.c: 6:     SYSTEM_Initialize();
  1491     07AD  3187  2786  3187   	fcall	_SYSTEM_Initialize
  1492     07B0                     l651:
  1493     07B0  0022               	movlb	2	; select bank2
  1494     07B1  168C               	bsf	12,5	;volatile
  1495     07B2                     l653:
  1496     07B2  148C               	bsf	12,1	;volatile
  1497     07B3                     l655:
  1498     07B3  150C               	bsf	12,2	;volatile
  1499     07B4                     l657:
  1500     07B4  168E               	bsf	14,5	;volatile
  1501     07B5                     l659:
  1502     07B5  1003               	clrc
  1503     07B6  0022               	movlb	2	; select bank2
  1504     07B7  1E8C               	btfss	12,5	;volatile
  1505     07B8  1403               	setc
  1506     07B9  1803               	btfsc	3,0
  1507     07BA  2FBC               	goto	u11
  1508     07BB  2FBF               	goto	u10
  1509     07BC                     u11:
  1510     07BC  0022               	movlb	2	; select bank2
  1511     07BD  168C               	bsf	12,5	;volatile
  1512     07BE  2FC1               	goto	u24
  1513     07BF                     u10:
  1514     07BF  0022               	movlb	2	; select bank2
  1515     07C0  128C               	bcf	12,5	;volatile
  1516     07C1                     u24:
  1517     07C1                     l661:
  1518     07C1  1003               	clrc
  1519     07C2  1C8C               	btfss	12,1	;volatile
  1520     07C3  1403               	setc
  1521     07C4  1803               	btfsc	3,0
  1522     07C5  2FC7               	goto	u31
  1523     07C6  2FCA               	goto	u30
  1524     07C7                     u31:
  1525     07C7  0022               	movlb	2	; select bank2
  1526     07C8  148C               	bsf	12,1	;volatile
  1527     07C9  2FCC               	goto	u44
  1528     07CA                     u30:
  1529     07CA  0022               	movlb	2	; select bank2
  1530     07CB  108C               	bcf	12,1	;volatile
  1531     07CC                     u44:
  1532     07CC                     l663:
  1533     07CC  1003               	clrc
  1534     07CD  1D0C               	btfss	12,2	;volatile
  1535     07CE  1403               	setc
  1536     07CF  1803               	btfsc	3,0
  1537     07D0  2FD2               	goto	u51
  1538     07D1  2FD5               	goto	u50
  1539     07D2                     u51:
  1540     07D2  0022               	movlb	2	; select bank2
  1541     07D3  150C               	bsf	12,2	;volatile
  1542     07D4  2FD7               	goto	u64
  1543     07D5                     u50:
  1544     07D5  0022               	movlb	2	; select bank2
  1545     07D6  110C               	bcf	12,2	;volatile
  1546     07D7                     u64:
  1547     07D7                     l665:
  1548     07D7  1003               	clrc
  1549     07D8  1E8E               	btfss	14,5	;volatile
  1550     07D9  1403               	setc
  1551     07DA  1803               	btfsc	3,0
  1552     07DB  2FDD               	goto	u71
  1553     07DC  2FE0               	goto	u70
  1554     07DD                     u71:
  1555     07DD  0022               	movlb	2	; select bank2
  1556     07DE  168E               	bsf	14,5	;volatile
  1557     07DF  2FE2               	goto	u84
  1558     07E0                     u70:
  1559     07E0  0022               	movlb	2	; select bank2
  1560     07E1  128E               	bcf	14,5	;volatile
  1561     07E2                     u84:
  1562     07E2                     l667:
  1563                           
  1564                           ;main.c: 21:         if (PORTCbits.RC4==0) do { LATAbits.LATA5 = ~LATAbits.LATA5; } whil
      +                          e(0);
  1565     07E2  0020               	movlb	0	; select bank0
  1566     07E3  1A0E               	btfsc	14,4	;volatile
  1567     07E4  2FE6               	goto	u91
  1568     07E5  2FE7               	goto	u90
  1569     07E6                     u91:
  1570     07E6  2FF3               	goto	l671
  1571     07E7                     u90:
  1572     07E7                     l669:
  1573     07E7  1003               	clrc
  1574     07E8  0022               	movlb	2	; select bank2
  1575     07E9  1E8C               	btfss	12,5	;volatile
  1576     07EA  1403               	setc
  1577     07EB  1803               	btfsc	3,0
  1578     07EC  2FEE               	goto	u101
  1579     07ED  2FF1               	goto	u100
  1580     07EE                     u101:
  1581     07EE  0022               	movlb	2	; select bank2
  1582     07EF  168C               	bsf	12,5	;volatile
  1583     07F0  2FF3               	goto	u114
  1584     07F1                     u100:
  1585     07F1  0022               	movlb	2	; select bank2
  1586     07F2  128C               	bcf	12,5	;volatile
  1587     07F3                     u114:
  1588     07F3                     l671:
  1589                           
  1590                           ;main.c: 23:         _delay((unsigned long)((500)*(500000/4000.0)));
  1591     07F3  3052               	movlw	82
  1592     07F4  00F0               	movwf	??_main
  1593     07F5  302A               	movlw	42
  1594     07F6                     u127:
  1595     07F6  0B89               	decfsz	9,f
  1596     07F7  2FF6               	goto	u127
  1597     07F8  0BF0               	decfsz	??_main,f
  1598     07F9  2FF6               	goto	u127
  1599     07FA  2FB5               	goto	l659
  1600     07FB  3180  2803         	ljmp	start
  1601     07FD                     __end_of_main:
  1602                           
  1603                           	psect	text1
  1604     0786                     __ptext1:	
  1605 ;; *************** function _SYSTEM_Initialize *****************
  1606 ;; Defined at:
  1607 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 1
  1628 ;; This function calls:
  1629 ;;		_OSCILLATOR_Initialize
  1630 ;;		_PIN_MANAGER_Initialize
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     0786                     _SYSTEM_Initialize:	
  1637                           ;psect for function _SYSTEM_Initialize
  1638                           
  1639     0786                     l647:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;mcc_generated_files/mcc.c: 79:     PIN_MANAGER_Initialize();
  1645     0786  3187  278D  3187   	fcall	_PIN_MANAGER_Initialize
  1646                           
  1647                           ;mcc_generated_files/mcc.c: 80:     OSCILLATOR_Initialize();
  1648     0789  3187  2781  3187   	fcall	_OSCILLATOR_Initialize
  1649     078C                     l11:
  1650     078C  0008               	return
  1651     078D                     __end_of_SYSTEM_Initialize:
  1652                           
  1653                           	psect	text2
  1654     078D                     __ptext2:	
  1655 ;; *************** function _PIN_MANAGER_Initialize *****************
  1656 ;; Defined at:
  1657 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;Total ram usage:        0 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_SYSTEM_Initialize
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684     078D                     _PIN_MANAGER_Initialize:	
  1685                           ;psect for function _PIN_MANAGER_Initialize
  1686                           
  1687     078D                     l615:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1690                           
  1691                           
  1692                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  1693     078D  0022               	movlb	2	; select bank2
  1694     078E  018C               	clrf	12	;volatile
  1695                           
  1696                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  1697     078F  018D               	clrf	13	;volatile
  1698                           
  1699                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  1700     0790  018E               	clrf	14	;volatile
  1701     0791                     l617:
  1702                           
  1703                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0x11;
  1704     0791  3011               	movlw	17
  1705     0792  0021               	movlb	1	; select bank1
  1706     0793  008C               	movwf	12	;volatile
  1707     0794                     l619:
  1708                           
  1709                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0xF0;
  1710     0794  30F0               	movlw	240
  1711     0795  008D               	movwf	13	;volatile
  1712     0796                     l621:
  1713                           
  1714                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xDF;
  1715     0796  30DF               	movlw	223
  1716     0797  008E               	movwf	14	;volatile
  1717     0798                     l623:
  1718                           
  1719                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xCF;
  1720     0798  30CF               	movlw	207
  1721     0799  0023               	movlb	3	; select bank3
  1722     079A  008E               	movwf	14	;volatile
  1723     079B                     l625:
  1724                           
  1725                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xF0;
  1726     079B  30F0               	movlw	240
  1727     079C  008D               	movwf	13	;volatile
  1728     079D                     l627:
  1729                           
  1730                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x17;
  1731     079D  3017               	movlw	23
  1732     079E  008C               	movwf	12	;volatile
  1733     079F                     l629:
  1734                           
  1735                           ;mcc_generated_files/pin_manager.c: 77:     WPUB = 0xF0;
  1736     079F  30F0               	movlw	240
  1737     07A0  0024               	movlb	4	; select bank4
  1738     07A1  008D               	movwf	13	;volatile
  1739     07A2                     l631:
  1740                           
  1741                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x3F;
  1742     07A2  303F               	movlw	63
  1743     07A3  008C               	movwf	12	;volatile
  1744     07A4                     l633:
  1745                           
  1746                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0xFF;
  1747     07A4  30FF               	movlw	255
  1748     07A5  008E               	movwf	14	;volatile
  1749     07A6                     l635:
  1750                           
  1751                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 0;
  1752     07A6  0021               	movlb	1	; select bank1
  1753     07A7  1395               	bcf	21,7	;volatile
  1754     07A8                     l637:
  1755                           
  1756                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x00;
  1757     07A8  0025               	movlb	5	; select bank5
  1758     07A9  018C               	clrf	12	;volatile
  1759     07AA                     l639:
  1760                           
  1761                           ;mcc_generated_files/pin_manager.c: 86:     ODCONB = 0x00;
  1762     07AA  018D               	clrf	13	;volatile
  1763     07AB                     l641:
  1764                           
  1765                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  1766     07AB  018E               	clrf	14	;volatile
  1767     07AC                     l49:
  1768     07AC  0008               	return
  1769     07AD                     __end_of_PIN_MANAGER_Initialize:
  1770                           
  1771                           	psect	text3
  1772     0781                     __ptext3:	
  1773 ;; *************** function _OSCILLATOR_Initialize *****************
  1774 ;; Defined at:
  1775 ;;		line 83 in file "mcc_generated_files/mcc.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_SYSTEM_Initialize
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     0781                     _OSCILLATOR_Initialize:	
