

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jun 12 14:23:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	10F322
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC10F322 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0
   803 ;;      Params:         0       0
   804 ;;      Locals:         0       0
   805 ;;      Temps:          0       0
   806 ;;      Totals:         0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_SYSTEM_Initialize
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _OSCILLATOR_Initialize
   818  01A7                     _OSCILLATOR_Initialize:	
   819                           
   820                           ;device_initialize.c: 44: OSCCON = 0x60;
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
   824  01A7  3060               	movlw	96
   825  01A8  0090               	movwf	16	;volatile
   826  01A9  0008               	return
   827  01AA                     __end_of_OSCILLATOR_Initialize:	
   828                           
   829                           	psect	text6
   830  01AD                     __ptext6:	
   831 ;; *************** function _ADC_Initialize *****************
   832 ;; Defined at:
   833 ;;		line 26 in file "adc.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0
   847 ;;      Params:         0       0
   848 ;;      Locals:         0       0
   849 ;;      Temps:          0       0
   850 ;;      Totals:         0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_SYSTEM_Initialize
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _ADC_Initialize
   862  01AD                     _ADC_Initialize:	
   863                           
   864                           ;adc.c: 28: ADCON = 0x89;
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _ADC_Initialize: [wreg]
   868  01AD  3089               	movlw	137
   869  01AE  009F               	movwf	31	;volatile
   870                           
   871                           ;adc.c: 30: TRISAbits.TRISA2 = 1;
   872  01AF  1506               	bsf	6,2	;volatile
   873                           
   874                           ;adc.c: 31: ANSELAbits.ANSA2 = 1;
   875  01B0  1508               	bsf	8,2	;volatile
   876  01B1  0008               	return
   877  01B2                     __end_of_ADC_Initialize:	
   878                           
   879                           	psect	text7
   880  01CD                     __ptext7:	
   881 ;; *************** function _PWM_LoadDutyValue *****************
   882 ;; Defined at:
   883 ;;		line 32 in file "pwm.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  dutyValue       2    0[BANK0 ] unsigned int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0
   897 ;;      Params:         0       2
   898 ;;      Locals:         0       0
   899 ;;      Temps:          0       2
   900 ;;      Totals:         0       4
   901 ;;Total ram usage:        4 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _PWM_LoadDutyValue
   912  01CD                     _PWM_LoadDutyValue:	
   913                           
   914                           ;pwm.c: 35: PWM1DCL = dutyValue << 6;
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _PWM_LoadDutyValue: [wreg+status,2+status,0]
   918  01CD  0840               	movf	PWM_LoadDutyValue@dutyValue,w
   919  01CE  00C2               	movwf	??_PWM_LoadDutyValue
   920  01CF  3005               	movlw	5
   921  01D0                     u45:	
   922  01D0  1003               	clrc
   923  01D1  0DC2               	rlf	??_PWM_LoadDutyValue,f
   924  01D2  3EFF               	addlw	-1
   925  01D3  1D03               	skipz
   926  01D4  29D0               	goto	u45
   927  01D5  1003               	clrc
   928  01D6  0D42               	rlf	??_PWM_LoadDutyValue,w
   929  01D7  0094               	movwf	20	;volatile
   930                           
   931                           ;pwm.c: 38: PWM1DCH = dutyValue >> 2;
   932  01D8  0841               	movf	PWM_LoadDutyValue@dutyValue+1,w
   933  01D9  00C3               	movwf	??_PWM_LoadDutyValue+1
   934  01DA  0840               	movf	PWM_LoadDutyValue@dutyValue,w
   935  01DB  00C2               	movwf	??_PWM_LoadDutyValue
   936  01DC  1003               	clrc
   937  01DD  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
   938  01DE  0CC2               	rrf	??_PWM_LoadDutyValue,f
   939  01DF  1003               	clrc
   940  01E0  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
   941  01E1  0CC2               	rrf	??_PWM_LoadDutyValue,f
   942  01E2  0842               	movf	??_PWM_LoadDutyValue,w
   943  01E3  0095               	movwf	21	;volatile
   944  01E4  0008               	return
   945  01E5                     __end_of_PWM_LoadDutyValue:	
   946                           
   947                           	psect	text8
   948  01BD                     __ptext8:	
   949 ;; *************** function _ADC_GetConversion *****************
   950 ;; Defined at:
   951 ;;		line 36 in file "adc.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  channel         1    wreg     enum E1463
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  channel         1    1[BANK0 ] enum E1463
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      unsigned char 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0
   965 ;;      Params:         0       0
   966 ;;      Locals:         0       1
   967 ;;      Temps:          0       1
   968 ;;      Totals:         0       2
   969 ;;Total ram usage:        2 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _ADC_GetConversion
   980  01BD                     _ADC_GetConversion:	
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
   984                           ;ADC_GetConversion@channel stored from wreg
   985  01BD  00C1               	movwf	ADC_GetConversion@channel
   986                           
   987                           ;adc.c: 39: ADCONbits.CHS = channel;
   988  01BE  0841               	movf	ADC_GetConversion@channel,w
   989  01BF  00C0               	movwf	??_ADC_GetConversion
   990  01C0  0DC0               	rlf	??_ADC_GetConversion,f
   991  01C1  0DC0               	rlf	??_ADC_GetConversion,f
   992  01C2  081F               	movf	31,w	;volatile
   993  01C3  0640               	xorwf	??_ADC_GetConversion,w
   994  01C4  39E3               	andlw	-29
   995  01C5  0640               	xorwf	??_ADC_GetConversion,w
   996  01C6  009F               	movwf	31	;volatile
   997                           
   998                           ;adc.c: 42: ADCONbits.ADON = 1;
   999  01C7  141F               	bsf	31,0	;volatile
  1000                           
  1001                           ;adc.c: 45: ADCONbits.GO_nDONE = 1;
  1002  01C8  149F               	bsf	31,1	;volatile
  1003  01C9                     l16:	
  1004                           ;adc.c: 48: while (ADCONbits.GO_nDONE);
  1005                           
  1006  01C9  189F               	btfsc	31,1	;volatile
  1007  01CA  29C9               	goto	l16
  1008                           
  1009                           ;adc.c: 51: return ADRES;
  1010  01CB  081E               	movf	30,w	;volatile
  1011  01CC  0008               	return
  1012  01CD                     __end_of_ADC_GetConversion:	
  1013  007E                     btemp	set	126	;btemp
  1014  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      6       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     109
                                              4 BANK0      2     2      0
                  _ADC_GetConversion
                  _PWM_LoadDutyValue
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
                     _PWM_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2      87
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PWM_Initialize
     _TMR2_Initialize
   _TMR2_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      6       8       3       12.9%
ABS                  0      0       8       4        0.0%
DATA                 0      0       8       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Jun 12 14:23:46 2017

       __size_of_PWM_Initialize 0003                     __CFG_CP$OFF 0000                              l16 01C9  
                            u45 01D0                     __CFG_LVP$ON 0000                             l553 01EA  
                           _PR2 0012                 _TMR2_Initialize 01B7                    __CFG_BORV$LO 0000  
                          _TMR2 0011                    __CFG_WRT$OFF 0000                            _main 01E5  
                          btemp 007E                            start 0000                   __CFG_MCLRE$ON 0000  
__size_of_OSCILLATOR_Initialize 0003   __end_of_OSCILLATOR_Initialize 01AA                           ?_main 0040  
                         _ADCON 001F                           _ADRES 001E                   __CFG_WDTE$OFF 0000  
                         _T2CON 0013                  __CFG_BOREN$OFF 0000                           status 0003  
                         wtemp0 007E                 _TMR2_StartTimer 01A5                 __initialization 01FE  
                  __end_of_main 01FE         __end_of_TMR2_Initialize 01BD                  __CFG_LPBOR$OFF 0000  
                        ??_main 0044                          _OSCCON 0010                  __CFG_PWRTE$OFF 0000  
                _PWM_Initialize 01AA        ADC_GetConversion@channel 0041         __end_of_TMR2_StartTimer 01A7  
             _SYSTEM_Initialize 01B2         __end_of__initialization 01FE              ?_SYSTEM_Initialize 0040  
        __end_of_PWM_Initialize 01AD                  __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000  
              ?_TMR2_Initialize 0040       __end_of_SYSTEM_Initialize 01B7                 ?_PWM_Initialize 0040  
                    __pmaintext 01E5         __size_of_ADC_Initialize 0005                         _PWM1DCH 0015  
                       _PWM1DCL 0014                         _PWM1CON 0016                ?_TMR2_StartTimer 0040  
                     _ADCONbits 001F                         __ptext1 01A5                         __ptext2 01B2  
                       __ptext3 01B7                         __ptext4 01AA                         __ptext5 01A7  
                       __ptext6 01AD                         __ptext7 01CD                         __ptext8 01BD  
         _OSCILLATOR_Initialize 01A7                       _T2CONbits 0013      __size_of_SYSTEM_Initialize 0005  
          end_of_initialization 01FE                __CFG_FOSC$INTOSC 0000                       _TRISAbits 0006  
             _PWM_LoadDutyValue 01CD              ?_PWM_LoadDutyValue 0040             ??_PWM_LoadDutyValue 0042  
                _ADC_Initialize 01AD          ?_OSCILLATOR_Initialize 0040             start_initialization 01FE  
     __end_of_PWM_LoadDutyValue 01E5                ??_PWM_Initialize 0000          __end_of_ADC_Initialize 01B2  
                     ___latbits 0000                   __pcstackBANK0 0040        __size_of_TMR2_Initialize 0006  
                     __pnvBANK0 0046                 ?_ADC_Initialize 0040      __size_of_PWM_LoadDutyValue 0018  
                     _dutycycle 0046                        _LATAbits 0007        __size_of_TMR2_StartTimer 0002  
                      _PIR1bits 000C               ??_TMR2_Initialize 0000      PWM_LoadDutyValue@dutyValue 0040  
             _ADC_GetConversion 01BD         ??_OSCILLATOR_Initialize 0000              ?_ADC_GetConversion 0040  
                    _ANSELAbits 0008             ??_ADC_GetConversion 0040                   __size_of_main 0019  
     __end_of_ADC_GetConversion 01CD               ??_TMR2_StartTimer 0000                ??_ADC_Initialize 0000  
    __size_of_ADC_GetConversion 0010  
