

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 17:30:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3190  0018                     	;# 
  3191  001C                     	;# 
  3192  001C                     	;# 
  3193  001D                     	;# 
  3194  001D                     	;# 
  3195  001E                     	;# 
  3196  001F                     	;# 
  3197  008C                     	;# 
  3198  008C                     	;# 
  3199  008D                     	;# 
  3200  008E                     	;# 
  3201  008E                     	;# 
  3202  008F                     	;# 
  3203  0090                     	;# 
  3204  0090                     	;# 
  3205  0091                     	;# 
  3206  0093                     	;# 
  3207  0094                     	;# 
  3208  0095                     	;# 
  3209  0096                     	;# 
  3210  0097                     	;# 
  3211  0098                     	;# 
  3212  0099                     	;# 
  3213  009A                     	;# 
  3214  009B                     	;# 
  3215  009C                     	;# 
  3216  009D                     	;# 
  3217  009E                     	;# 
  3218  010C                     	;# 
  3219  010D                     	;# 
  3220  010E                     	;# 
  3221  010E                     	;# 
  3222  010F                     	;# 
  3223  0110                     	;# 
  3224  0110                     	;# 
  3225  0111                     	;# 
  3226  0112                     	;# 
  3227  0112                     	;# 
  3228  0113                     	;# 
  3229  0114                     	;# 
  3230  0114                     	;# 
  3231  0115                     	;# 
  3232  0116                     	;# 
  3233  0116                     	;# 
  3234  0117                     	;# 
  3235  0119                     	;# 
  3236  0119                     	;# 
  3237  0119                     	;# 
  3238  011A                     	;# 
  3239  011A                     	;# 
  3240  011A                     	;# 
  3241  011B                     	;# 
  3242  011B                     	;# 
  3243  011B                     	;# 
  3244  011B                     	;# 
  3245  011B                     	;# 
  3246  011C                     	;# 
  3247  011C                     	;# 
  3248  011C                     	;# 
  3249  011D                     	;# 
  3250  011D                     	;# 
  3251  011D                     	;# 
  3252  011E                     	;# 
  3253  011E                     	;# 
  3254  011E                     	;# 
  3255  011F                     	;# 
  3256  011F                     	;# 
  3257  011F                     	;# 
  3258  011F                     	;# 
  3259  011F                     	;# 
  3260  018C                     	;# 
  3261  018D                     	;# 
  3262  018E                     	;# 
  3263  018F                     	;# 
  3264  0190                     	;# 
  3265  0191                     	;# 
  3266  0192                     	;# 
  3267  0196                     	;# 
  3268  0197                     	;# 
  3269  0198                     	;# 
  3270  0199                     	;# 
  3271  019A                     	;# 
  3272  019B                     	;# 
  3273  019C                     	;# 
  3274  020C                     	;# 
  3275  020C                     	;# 
  3276  020D                     	;# 
  3277  020E                     	;# 
  3278  020F                     	;# 
  3279  020F                     	;# 
  3280  0210                     	;# 
  3281  0210                     	;# 
  3282  0211                     	;# 
  3283  0211                     	;# 
  3284  0212                     	;# 
  3285  0212                     	;# 
  3286  0213                     	;# 
  3287  0214                     	;# 
  3288  0215                     	;# 
  3289  0215                     	;# 
  3290  0216                     	;# 
  3291  0216                     	;# 
  3292  0217                     	;# 
  3293  0217                     	;# 
  3294  0218                     	;# 
  3295  0218                     	;# 
  3296  0219                     	;# 
  3297  021A                     	;# 
  3298  021B                     	;# 
  3299  021B                     	;# 
  3300  021C                     	;# 
  3301  021C                     	;# 
  3302  021D                     	;# 
  3303  021D                     	;# 
  3304  021E                     	;# 
  3305  021F                     	;# 
  3306  028C                     	;# 
  3307  028C                     	;# 
  3308  028D                     	;# 
  3309  028D                     	;# 
  3310  028E                     	;# 
  3311  028F                     	;# 
  3312  0290                     	;# 
  3313  0290                     	;# 
  3314  0291                     	;# 
  3315  0292                     	;# 
  3316  0292                     	;# 
  3317  0293                     	;# 
  3318  0293                     	;# 
  3319  0294                     	;# 
  3320  0295                     	;# 
  3321  0296                     	;# 
  3322  0296                     	;# 
  3323  0297                     	;# 
  3324  0298                     	;# 
  3325  0298                     	;# 
  3326  0299                     	;# 
  3327  0299                     	;# 
  3328  029A                     	;# 
  3329  029B                     	;# 
  3330  029C                     	;# 
  3331  029C                     	;# 
  3332  029D                     	;# 
  3333  030C                     	;# 
  3334  030C                     	;# 
  3335  030D                     	;# 
  3336  030E                     	;# 
  3337  030F                     	;# 
  3338  0310                     	;# 
  3339  0310                     	;# 
  3340  0311                     	;# 
  3341  0312                     	;# 
  3342  0313                     	;# 
  3343  0314                     	;# 
  3344  0314                     	;# 
  3345  0315                     	;# 
  3346  0316                     	;# 
  3347  0317                     	;# 
  3348  0318                     	;# 
  3349  0318                     	;# 
  3350  0319                     	;# 
  3351  031A                     	;# 
  3352  031B                     	;# 
  3353  031C                     	;# 
  3354  031C                     	;# 
  3355  031D                     	;# 
  3356  031E                     	;# 
  3357  031F                     	;# 
  3358  038C                     	;# 
  3359  038D                     	;# 
  3360  038E                     	;# 
  3361  0390                     	;# 
  3362  0391                     	;# 
  3363  0392                     	;# 
  3364  040C                     	;# 
  3365  040D                     	;# 
  3366  040E                     	;# 
  3367  040F                     	;# 
  3368  0410                     	;# 
  3369  0411                     	;# 
  3370  0416                     	;# 
  3371  0416                     	;# 
  3372  0417                     	;# 
  3373  0418                     	;# 
  3374  0418                     	;# 
  3375  0419                     	;# 
  3376  041A                     	;# 
  3377  041A                     	;# 
  3378  041B                     	;# 
  3379  041C                     	;# 
  3380  041C                     	;# 
  3381  041D                     	;# 
  3382  041E                     	;# 
  3383  041F                     	;# 
  3384  048C                     	;# 
  3385  048C                     	;# 
  3386  048D                     	;# 
  3387  048E                     	;# 
  3388  048F                     	;# 
  3389  048F                     	;# 
  3390  0490                     	;# 
  3391  0491                     	;# 
  3392  0492                     	;# 
  3393  0492                     	;# 
  3394  0493                     	;# 
  3395  0494                     	;# 
  3396  0495                     	;# 
  3397  0495                     	;# 
  3398  0496                     	;# 
  3399  0497                     	;# 
  3400  0498                     	;# 
  3401  0499                     	;# 
  3402  049A                     	;# 
  3403  049B                     	;# 
  3404  049C                     	;# 
  3405  049D                     	;# 
  3406  050C                     	;# 
  3407  050C                     	;# 
  3408  050D                     	;# 
  3409  050E                     	;# 
  3410  050F                     	;# 
  3411  050F                     	;# 
  3412  0510                     	;# 
  3413  0511                     	;# 
  3414  0512                     	;# 
  3415  0512                     	;# 
  3416  0513                     	;# 
  3417  0514                     	;# 
  3418  0515                     	;# 
  3419  0515                     	;# 
  3420  0516                     	;# 
  3421  0517                     	;# 
  3422  0518                     	;# 
  3423  0519                     	;# 
  3424  051A                     	;# 
  3425  051B                     	;# 
  3426  051C                     	;# 
  3427  051D                     	;# 
  3428  058C                     	;# 
  3429  058C                     	;# 
  3430  058D                     	;# 
  3431  058E                     	;# 
  3432  058F                     	;# 
  3433  058F                     	;# 
  3434  0590                     	;# 
  3435  0591                     	;# 
  3436  0592                     	;# 
  3437  0593                     	;# 
  3438  060C                     	;# 
  3439  060D                     	;# 
  3440  060E                     	;# 
  3441  060F                     	;# 
  3442  0610                     	;# 
  3443  0611                     	;# 
  3444  0612                     	;# 
  3445  0613                     	;# 
  3446  0614                     	;# 
  3447  0616                     	;# 
  3448  0617                     	;# 
  3449  0618                     	;# 
  3450  0619                     	;# 
  3451  061A                     	;# 
  3452  061B                     	;# 
  3453  061C                     	;# 
  3454  061D                     	;# 
  3455  061E                     	;# 
  3456  068C                     	;# 
  3457  068D                     	;# 
  3458  068E                     	;# 
  3459  068F                     	;# 
  3460  0690                     	;# 
  3461  0691                     	;# 
  3462  0692                     	;# 
  3463  0693                     	;# 
  3464  0694                     	;# 
  3465  070C                     	;# 
  3466  070D                     	;# 
  3467  070E                     	;# 
  3468  070F                     	;# 
  3469  0710                     	;# 
  3470  0711                     	;# 
  3471  0712                     	;# 
  3472  0713                     	;# 
  3473  0714                     	;# 
  3474  0716                     	;# 
  3475  0717                     	;# 
  3476  0718                     	;# 
  3477  0719                     	;# 
  3478  071A                     	;# 
  3479  071B                     	;# 
  3480  071C                     	;# 
  3481  071D                     	;# 
  3482  071E                     	;# 
  3483  0796                     	;# 
  3484  0797                     	;# 
  3485  0798                     	;# 
  3486  0799                     	;# 
  3487  079A                     	;# 
  3488  079B                     	;# 
  3489  080C                     	;# 
  3490  080D                     	;# 
  3491  080E                     	;# 
  3492  080F                     	;# 
  3493  0810                     	;# 
  3494  0811                     	;# 
  3495  0812                     	;# 
  3496  0813                     	;# 
  3497  0814                     	;# 
  3498  081A                     	;# 
  3499  081B                     	;# 
  3500  081C                     	;# 
  3501  081D                     	;# 
  3502  081E                     	;# 
  3503  081F                     	;# 
  3504  088C                     	;# 
  3505  088D                     	;# 
  3506  088E                     	;# 
  3507  088F                     	;# 
  3508  0890                     	;# 
  3509  0891                     	;# 
  3510  0892                     	;# 
  3511  0893                     	;# 
  3512  0895                     	;# 
  3513  0896                     	;# 
  3514  0897                     	;# 
  3515  0898                     	;# 
  3516  0899                     	;# 
  3517  089A                     	;# 
  3518  089B                     	;# 
  3519  090C                     	;# 
  3520  090E                     	;# 
  3521  090F                     	;# 
  3522  091F                     	;# 
  3523  091F                     	;# 
  3524  098F                     	;# 
  3525  098F                     	;# 
  3526  0990                     	;# 
  3527  0991                     	;# 
  3528  0992                     	;# 
  3529  0993                     	;# 
  3530  0994                     	;# 
  3531  0995                     	;# 
  3532  0996                     	;# 
  3533  0997                     	;# 
  3534  0E0F                     	;# 
  3535  0E10                     	;# 
  3536  0E11                     	;# 
  3537  0E12                     	;# 
  3538  0E13                     	;# 
  3539  0E14                     	;# 
  3540  0E15                     	;# 
  3541  0E16                     	;# 
  3542  0E17                     	;# 
  3543  0E18                     	;# 
  3544  0E19                     	;# 
  3545  0E1A                     	;# 
  3546  0E1B                     	;# 
  3547  0E1C                     	;# 
  3548  0E1D                     	;# 
  3549  0E1E                     	;# 
  3550  0E1F                     	;# 
  3551  0E20                     	;# 
  3552  0E21                     	;# 
  3553  0E22                     	;# 
  3554  0E23                     	;# 
  3555  0E24                     	;# 
  3556  0E25                     	;# 
  3557  0E26                     	;# 
  3558  0E27                     	;# 
  3559  0E28                     	;# 
  3560  0E29                     	;# 
  3561  0E2A                     	;# 
  3562  0E2B                     	;# 
  3563  0E2C                     	;# 
  3564  0E2D                     	;# 
  3565  0E2E                     	;# 
  3566  0E2F                     	;# 
  3567  0E30                     	;# 
  3568  0E31                     	;# 
  3569  0E32                     	;# 
  3570  0E33                     	;# 
  3571  0E34                     	;# 
  3572  0E35                     	;# 
  3573  0E36                     	;# 
  3574  0E37                     	;# 
  3575  0E8F                     	;# 
  3576  0E90                     	;# 
  3577  0E91                     	;# 
  3578  0E92                     	;# 
  3579  0E93                     	;# 
  3580  0E94                     	;# 
  3581  0E95                     	;# 
  3582  0E96                     	;# 
  3583  0E97                     	;# 
  3584  0E9C                     	;# 
  3585  0E9D                     	;# 
  3586  0E9E                     	;# 
  3587  0EA1                     	;# 
  3588  0EA2                     	;# 
  3589  0EA3                     	;# 
  3590  0EA4                     	;# 
  3591  0EA5                     	;# 
  3592  0EA9                     	;# 
  3593  0EAA                     	;# 
  3594  0EAB                     	;# 
  3595  0EAC                     	;# 
  3596  0EB1                     	;# 
  3597  0EB2                     	;# 
  3598  0EB3                     	;# 
  3599  0EB8                     	;# 
  3600  0EB9                     	;# 
  3601  0EBA                     	;# 
  3602  0EBB                     	;# 
  3603  0EBC                     	;# 
  3604  0EBD                     	;# 
  3605  0EBE                     	;# 
  3606  0EC3                     	;# 
  3607  0EC5                     	;# 
  3608  0EC6                     	;# 
  3609  0EC7                     	;# 
  3610  0EC8                     	;# 
  3611  0EC9                     	;# 
  3612  0ECA                     	;# 
  3613  0ECB                     	;# 
  3614  0ECC                     	;# 
  3615  0F10                     	;# 
  3616  0F11                     	;# 
  3617  0F12                     	;# 
  3618  0F13                     	;# 
  3619  0F14                     	;# 
  3620  0F15                     	;# 
  3621  0F16                     	;# 
  3622  0F17                     	;# 
  3623  0F18                     	;# 
  3624  0F19                     	;# 
  3625  0F1A                     	;# 
  3626  0F1B                     	;# 
  3627  0F1C                     	;# 
  3628  0F1D                     	;# 
  3629  0F1E                     	;# 
  3630  0F1F                     	;# 
  3631  0F20                     	;# 
  3632  0F21                     	;# 
  3633  0F22                     	;# 
  3634  0F23                     	;# 
  3635  0F24                     	;# 
  3636  0F25                     	;# 
  3637  0F26                     	;# 
  3638  0F27                     	;# 
  3639  0F38                     	;# 
  3640  0F39                     	;# 
  3641  0F3A                     	;# 
  3642  0F3B                     	;# 
  3643  0F3C                     	;# 
  3644  0F3D                     	;# 
  3645  0F3E                     	;# 
  3646  0F3F                     	;# 
  3647  0F40                     	;# 
  3648  0F41                     	;# 
  3649  0F43                     	;# 
  3650  0F44                     	;# 
  3651  0F45                     	;# 
  3652  0F46                     	;# 
  3653  0F47                     	;# 
  3654  0F48                     	;# 
  3655  0F49                     	;# 
  3656  0F4A                     	;# 
  3657  0F4B                     	;# 
  3658  0F4C                     	;# 
  3659  0F4E                     	;# 
  3660  0F4F                     	;# 
  3661  0F50                     	;# 
  3662  0F51                     	;# 
  3663  0F52                     	;# 
  3664  0F53                     	;# 
  3665  0F54                     	;# 
  3666  0F55                     	;# 
  3667  0F56                     	;# 
  3668  0F57                     	;# 
  3669  0F65                     	;# 
  3670  0F68                     	;# 
  3671  0F69                     	;# 
  3672  0F6A                     	;# 
  3673  0F6B                     	;# 
  3674  0FE4                     	;# 
  3675  0FE5                     	;# 
  3676  0FE6                     	;# 
  3677  0FE7                     	;# 
  3678  0FE8                     	;# 
  3679  0FE9                     	;# 
  3680  0FEA                     	;# 
  3681  0FEB                     	;# 
  3682  0FED                     	;# 
  3683  0FEE                     	;# 
  3684  0FEF                     	;# 
  3685                           
  3686                           	psect	stringtext
  3687  02E4                     __pstringtext:	
  3688  02E4                     _dpowers:	
  3689  02E4  3401               	retlw	1
  3690  02E5  3400               	retlw	0
  3691  02E6  340A               	retlw	10
  3692  02E7  3400               	retlw	0
  3693  02E8  3464               	retlw	100
  3694  02E9  3400               	retlw	0
  3695  02EA  34E8               	retlw	232
  3696  02EB  3403               	retlw	3
  3697  02EC  3410               	retlw	16
  3698  02ED  3427               	retlw	39
  3699  02EE                     __end_of_dpowers:	
  3700  02EE                     _hexpowers:	
  3701  02EE  3401               	retlw	1
  3702  02EF  3400               	retlw	0
  3703  02F0  3410               	retlw	16
  3704  02F1  3400               	retlw	0
  3705  02F2  3400               	retlw	0
  3706  02F3  3401               	retlw	1
  3707  02F4  3400               	retlw	0
  3708  02F5  3410               	retlw	16
  3709  02F6                     __end_of_hexpowers:	
  3710  000C                     _PORTAbits	set	12
  3711  0016                     _LATAbits	set	22
  3712  0013                     _TRISC	set	19
  3713  0012                     _TRISB	set	18
  3714  0011                     _TRISA	set	17
  3715  0018                     _LATC	set	24
  3716  0017                     _LATB	set	23
  3717  0016                     _LATA	set	22
  3718  000B                     _INTCONbits	set	11
  3719  005F                     _GIE	set	95
  3720  011A                     _TX1REG	set	282
  3721  0119                     _RC1REG	set	281
  3722  011D                     _RC1STAbits	set	285
  3723  011C                     _SP1BRGH	set	284
  3724  011B                     _SP1BRGL	set	283
  3725  011E                     _TX1STA	set	286
  3726  011D                     _RC1STA	set	285
  3727  011F                     _BAUD1CON	set	287
  3728  0196                     _SSP2BUF	set	406
  3729  019B                     _SSP2CON2bits	set	411
  3730  019A                     _SSP2CON1bits	set	410
  3731  0197                     _SSP2ADD	set	407
  3732  019C                     _SSP2CON3	set	412
  3733  019A                     _SSP2CON1	set	410
  3734  0199                     _SSP2STAT	set	409
  3735  0719                     _PIE3bits	set	1817
  3736  070F                     _PIR3bits	set	1807
  3737  0892                     _OSCTUNE	set	2194
  3738  0893                     _OSCFRQ	set	2195
  3739  0891                     _OSCEN	set	2193
  3740  088F                     _OSCCON3	set	2191
  3741  088D                     _OSCCON1	set	2189
  3742  0EC8                     _SSP2CLKPPSbits	set	3784
  3743  0EC9                     _SSP2DATPPSbits	set	3785
  3744  0E8F                     _PPSLOCKbits	set	3727
  3745  0E8F                     _PPSLOCK	set	3727
  3746  0F24                     _RC4PPS	set	3876
  3747  0F23                     _RC3PPS	set	3875
  3748  0F20                     _RC0PPS	set	3872
  3749  0F50                     _ODCONC	set	3920
  3750  0F45                     _ODCONB	set	3909
  3751  0F3A                     _ODCONA	set	3898
  3752  0F4F                     _WPUC	set	3919
  3753  0F39                     _WPUA	set	3897
  3754  0F44                     _WPUB	set	3908
  3755  0F65                     _WPUE	set	3941
  3756  0F38                     _ANSELA	set	3896
  3757  0F43                     _ANSELB	set	3907
  3758  0F4E                     _ANSELC	set	3918
  3759  02F6                     STR_2:	
  3760  02F6  344D               	retlw	77	;'M'
  3761  02F7  3469               	retlw	105	;'i'
  3762  02F8  3463               	retlw	99	;'c'
  3763  02F9  3472               	retlw	114	;'r'
  3764  02FA  346F               	retlw	111	;'o'
  3765  02FB  3463               	retlw	99	;'c'
  3766  02FC  3468               	retlw	104	;'h'
  3767  02FD  3469               	retlw	105	;'i'
  3768  02FE  3470               	retlw	112	;'p'
  3769  02FF  3420               	retlw	32	;' '
  3770  0300  3445               	retlw	69	;'E'
  3771  0301  344D               	retlw	77	;'M'
  3772  0302  3443               	retlw	67	;'C'
  3773  0303  3431               	retlw	49	;'1'
  3774  0304  3430               	retlw	48	;'0'
  3775  0305  3430               	retlw	48	;'0'
  3776  0306  3431               	retlw	49	;'1'
  3777  0307  3420               	retlw	32	;' '
  3778  0308  3454               	retlw	84	;'T'
  3779  0309  3465               	retlw	101	;'e'
  3780  030A  346D               	retlw	109	;'m'
  3781  030B  3470               	retlw	112	;'p'
  3782  030C  3465               	retlw	101	;'e'
  3783  030D  3472               	retlw	114	;'r'
  3784  030E  3461               	retlw	97	;'a'
  3785  030F  3474               	retlw	116	;'t'
  3786  0310  3475               	retlw	117	;'u'
  3787  0311  3472               	retlw	114	;'r'
  3788  0312  3465               	retlw	101	;'e'
  3789  0313  3420               	retlw	32	;' '
  3790  0314  3453               	retlw	83	;'S'
  3791  0315  3465               	retlw	101	;'e'
  3792  0316  346E               	retlw	110	;'n'
  3793  0317  3473               	retlw	115	;'s'
  3794  0318  346F               	retlw	111	;'o'
  3795  0319  3472               	retlw	114	;'r'
  3796  031A  3420               	retlw	32	;' '
  3797  031B  3444               	retlw	68	;'D'
  3798  031C  3465               	retlw	101	;'e'
  3799  031D  346D               	retlw	109	;'m'
  3800  031E  346F               	retlw	111	;'o'
  3801  031F  340A               	retlw	10
  3802  0320  3400               	retlw	0
  3803  0321                     STR_10:	
  3804  0321  3454               	retlw	84	;'T'
  3805  0322  3465               	retlw	101	;'e'
  3806  0323  346D               	retlw	109	;'m'
  3807  0324  3470               	retlw	112	;'p'
  3808  0325  3465               	retlw	101	;'e'
  3809  0326  3472               	retlw	114	;'r'
  3810  0327  3461               	retlw	97	;'a'
  3811  0328  3474               	retlw	116	;'t'
  3812  0329  3475               	retlw	117	;'u'
  3813  032A  3472               	retlw	114	;'r'
  3814  032B  3465               	retlw	101	;'e'
  3815  032C  3420               	retlw	32	;' '
  3816  032D  3468               	retlw	104	;'h'
  3817  032E  3469               	retlw	105	;'i'
  3818  032F  3467               	retlw	103	;'g'
  3819  0330  3468               	retlw	104	;'h'
  3820  0331  3420               	retlw	32	;' '
  3821  0332  346C               	retlw	108	;'l'
  3822  0333  3469               	retlw	105	;'i'
  3823  0334  346D               	retlw	109	;'m'
  3824  0335  3469               	retlw	105	;'i'
  3825  0336  3474               	retlw	116	;'t'
  3826  0337  343A               	retlw	58	;':'
  3827  0338  3409               	retlw	9
  3828  0339  3425               	retlw	37	;'%'
  3829  033A  3464               	retlw	100	;'d'
  3830  033B  342E               	retlw	46	;'.'
  3831  033C  3425               	retlw	37	;'%'
  3832  033D  3464               	retlw	100	;'d'
  3833  033E  3420               	retlw	32	;' '
  3834  033F  3443               	retlw	67	;'C'
  3835  0340  340A               	retlw	10
  3836  0341  3400               	retlw	0
  3837  0342                     STR_11:	
  3838  0342  3454               	retlw	84	;'T'
  3839  0343  3465               	retlw	101	;'e'
  3840  0344  346D               	retlw	109	;'m'
  3841  0345  3470               	retlw	112	;'p'
  3842  0346  3465               	retlw	101	;'e'
  3843  0347  3472               	retlw	114	;'r'
  3844  0348  3461               	retlw	97	;'a'
  3845  0349  3474               	retlw	116	;'t'
  3846  034A  3475               	retlw	117	;'u'
  3847  034B  3472               	retlw	114	;'r'
  3848  034C  3465               	retlw	101	;'e'
  3849  034D  3420               	retlw	32	;' '
  3850  034E  346C               	retlw	108	;'l'
  3851  034F  346F               	retlw	111	;'o'
  3852  0350  3477               	retlw	119	;'w'
  3853  0351  3420               	retlw	32	;' '
  3854  0352  346C               	retlw	108	;'l'
  3855  0353  3469               	retlw	105	;'i'
  3856  0354  346D               	retlw	109	;'m'
  3857  0355  3469               	retlw	105	;'i'
  3858  0356  3474               	retlw	116	;'t'
  3859  0357  343A               	retlw	58	;':'
  3860  0358  3409               	retlw	9
  3861  0359  3425               	retlw	37	;'%'
  3862  035A  3464               	retlw	100	;'d'
  3863  035B  342E               	retlw	46	;'.'
  3864  035C  3425               	retlw	37	;'%'
  3865  035D  3464               	retlw	100	;'d'
  3866  035E  3420               	retlw	32	;' '
  3867  035F  3443               	retlw	67	;'C'
  3868  0360  340A               	retlw	10
  3869  0361  3400               	retlw	0
  3870  0362                     STR_15:	
  3871  0362  3443               	retlw	67	;'C'
  3872  0363  3475               	retlw	117	;'u'
  3873  0364  3472               	retlw	114	;'r'
  3874  0365  3472               	retlw	114	;'r'
  3875  0366  3465               	retlw	101	;'e'
  3876  0367  346E               	retlw	110	;'n'
  3877  0368  3474               	retlw	116	;'t'
  3878  0369  3420               	retlw	32	;' '
  3879  036A  3454               	retlw	84	;'T'
  3880  036B  3465               	retlw	101	;'e'
  3881  036C  346D               	retlw	109	;'m'
  3882  036D  3470               	retlw	112	;'p'
  3883  036E  3465               	retlw	101	;'e'
  3884  036F  3472               	retlw	114	;'r'
  3885  0370  3461               	retlw	97	;'a'
  3886  0371  3474               	retlw	116	;'t'
  3887  0372  3475               	retlw	117	;'u'
  3888  0373  3472               	retlw	114	;'r'
  3889  0374  3465               	retlw	101	;'e'
  3890  0375  343A               	retlw	58	;':'
  3891  0376  3409               	retlw	9
  3892  0377  3425               	retlw	37	;'%'
  3893  0378  3464               	retlw	100	;'d'
  3894  0379  342E               	retlw	46	;'.'
  3895  037A  3425               	retlw	37	;'%'
  3896  037B  3464               	retlw	100	;'d'
  3897  037C  3420               	retlw	32	;' '
  3898  037D  3443               	retlw	67	;'C'
  3899  037E  340A               	retlw	10
  3900  037F  3400               	retlw	0
  3901  0380                     STR_13:	
  3902  0380  3454               	retlw	84	;'T'
  3903  0381  3468               	retlw	104	;'h'
  3904  0382  3465               	retlw	101	;'e'
  3905  0383  3472               	retlw	114	;'r'
  3906  0384  346D               	retlw	109	;'m'
  3907  0385  3461               	retlw	97	;'a'
  3908  0386  346C               	retlw	108	;'l'
  3909  0387  3420               	retlw	32	;' '
  3910  0388  3468               	retlw	104	;'h'
  3911  0389  3479               	retlw	121	;'y'
  3912  038A  3473               	retlw	115	;'s'
  3913  038B  3474               	retlw	116	;'t'
  3914  038C  3465               	retlw	101	;'e'
  3915  038D  3472               	retlw	114	;'r'
  3916  038E  3465               	retlw	101	;'e'
  3917  038F  3473               	retlw	115	;'s'
  3918  0390  3469               	retlw	105	;'i'
  3919  0391  3473               	retlw	115	;'s'
  3920  0392  343A               	retlw	58	;':'
  3921  0393  3409               	retlw	9
  3922  0394  3425               	retlw	37	;'%'
  3923  0395  3464               	retlw	100	;'d'
  3924  0396  3420               	retlw	32	;' '
  3925  0397  3443               	retlw	67	;'C'
  3926  0398  340A               	retlw	10
  3927  0399  3400               	retlw	0
  3928  039A                     STR_3:	
  3929  039A  3450               	retlw	80	;'P'
  3930  039B  3472               	retlw	114	;'r'
  3931  039C  346F               	retlw	111	;'o'
  3932  039D  3464               	retlw	100	;'d'
  3933  039E  3475               	retlw	117	;'u'
  3934  039F  3463               	retlw	99	;'c'
  3935  03A0  3474               	retlw	116	;'t'
  3936  03A1  3420               	retlw	32	;' '
  3937  03A2  3449               	retlw	73	;'I'
  3938  03A3  3444               	retlw	68	;'D'
  3939  03A4  343A               	retlw	58	;':'
  3940  03A5  3409               	retlw	9
  3941  03A6  3409               	retlw	9
  3942  03A7  3445               	retlw	69	;'E'
  3943  03A8  344D               	retlw	77	;'M'
  3944  03A9  3443               	retlw	67	;'C'
  3945  03AA  3431               	retlw	49	;'1'
  3946  03AB  3430               	retlw	48	;'0'
  3947  03AC  3430               	retlw	48	;'0'
  3948  03AD  3431               	retlw	49	;'1'
  3949  03AE  3425               	retlw	37	;'%'
  3950  03AF  3473               	retlw	115	;'s'
  3951  03B0  340A               	retlw	10
  3952  03B1  3400               	retlw	0
  3953  03B2                     STR_6:	
  3954  03B2  344D               	retlw	77	;'M'
  3955  03B3  3461               	retlw	97	;'a'
  3956  03B4  346E               	retlw	110	;'n'
  3957  03B5  3475               	retlw	117	;'u'
  3958  03B6  3466               	retlw	102	;'f'
  3959  03B7  3461               	retlw	97	;'a'
  3960  03B8  3463               	retlw	99	;'c'
  3961  03B9  3474               	retlw	116	;'t'
  3962  03BA  3475               	retlw	117	;'u'
  3963  03BB  3472               	retlw	114	;'r'
  3964  03BC  3465               	retlw	101	;'e'
  3965  03BD  3472               	retlw	114	;'r'
  3966  03BE  3420               	retlw	32	;' '
  3967  03BF  3449               	retlw	73	;'I'
  3968  03C0  3444               	retlw	68	;'D'
  3969  03C1  343A               	retlw	58	;':'
  3970  03C2  3409               	retlw	9
  3971  03C3  3430               	retlw	48	;'0'
  3972  03C4  3478               	retlw	120	;'x'
  3973  03C5  3425               	retlw	37	;'%'
  3974  03C6  3458               	retlw	88	;'X'
  3975  03C7  340A               	retlw	10
  3976  03C8  3400               	retlw	0
  3977  03C9                     STR_12:	
  3978  03C9  3454               	retlw	84	;'T'
