

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 03:56:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3006  091F                     	;# 
  3007  091F                     	;# 
  3008  098F                     	;# 
  3009  098F                     	;# 
  3010  0990                     	;# 
  3011  0991                     	;# 
  3012  0992                     	;# 
  3013  0993                     	;# 
  3014  0994                     	;# 
  3015  0995                     	;# 
  3016  0996                     	;# 
  3017  0997                     	;# 
  3018  0E0F                     	;# 
  3019  0E10                     	;# 
  3020  0E11                     	;# 
  3021  0E12                     	;# 
  3022  0E13                     	;# 
  3023  0E14                     	;# 
  3024  0E15                     	;# 
  3025  0E16                     	;# 
  3026  0E17                     	;# 
  3027  0E18                     	;# 
  3028  0E19                     	;# 
  3029  0E1A                     	;# 
  3030  0E1B                     	;# 
  3031  0E1C                     	;# 
  3032  0E1D                     	;# 
  3033  0E1E                     	;# 
  3034  0E1F                     	;# 
  3035  0E20                     	;# 
  3036  0E21                     	;# 
  3037  0E22                     	;# 
  3038  0E23                     	;# 
  3039  0E24                     	;# 
  3040  0E25                     	;# 
  3041  0E26                     	;# 
  3042  0E27                     	;# 
  3043  0E28                     	;# 
  3044  0E29                     	;# 
  3045  0E2A                     	;# 
  3046  0E2B                     	;# 
  3047  0E2C                     	;# 
  3048  0E2D                     	;# 
  3049  0E2E                     	;# 
  3050  0E2F                     	;# 
  3051  0E30                     	;# 
  3052  0E31                     	;# 
  3053  0E32                     	;# 
  3054  0E33                     	;# 
  3055  0E34                     	;# 
  3056  0E35                     	;# 
  3057  0E36                     	;# 
  3058  0E37                     	;# 
  3059  0E8F                     	;# 
  3060  0E90                     	;# 
  3061  0E91                     	;# 
  3062  0E92                     	;# 
  3063  0E93                     	;# 
  3064  0E94                     	;# 
  3065  0E95                     	;# 
  3066  0E96                     	;# 
  3067  0E97                     	;# 
  3068  0E9C                     	;# 
  3069  0E9D                     	;# 
  3070  0E9E                     	;# 
  3071  0EA1                     	;# 
  3072  0EA2                     	;# 
  3073  0EA3                     	;# 
  3074  0EA4                     	;# 
  3075  0EA5                     	;# 
  3076  0EA9                     	;# 
  3077  0EAA                     	;# 
  3078  0EAB                     	;# 
  3079  0EAC                     	;# 
  3080  0EB1                     	;# 
  3081  0EB2                     	;# 
  3082  0EB3                     	;# 
  3083  0EB8                     	;# 
  3084  0EB9                     	;# 
  3085  0EBA                     	;# 
  3086  0EBB                     	;# 
  3087  0EBC                     	;# 
  3088  0EBD                     	;# 
  3089  0EBE                     	;# 
  3090  0EC3                     	;# 
  3091  0EC5                     	;# 
  3092  0EC6                     	;# 
  3093  0EC7                     	;# 
  3094  0EC8                     	;# 
  3095  0EC9                     	;# 
  3096  0ECA                     	;# 
  3097  0ECB                     	;# 
  3098  0ECC                     	;# 
  3099  0F10                     	;# 
  3100  0F11                     	;# 
  3101  0F12                     	;# 
  3102  0F13                     	;# 
  3103  0F14                     	;# 
  3104  0F15                     	;# 
  3105  0F16                     	;# 
  3106  0F17                     	;# 
  3107  0F18                     	;# 
  3108  0F19                     	;# 
  3109  0F1A                     	;# 
  3110  0F1B                     	;# 
  3111  0F1C                     	;# 
  3112  0F1D                     	;# 
  3113  0F1E                     	;# 
  3114  0F1F                     	;# 
  3115  0F20                     	;# 
  3116  0F21                     	;# 
  3117  0F22                     	;# 
  3118  0F23                     	;# 
  3119  0F24                     	;# 
  3120  0F25                     	;# 
  3121  0F26                     	;# 
  3122  0F27                     	;# 
  3123  0F38                     	;# 
  3124  0F39                     	;# 
  3125  0F3A                     	;# 
  3126  0F3B                     	;# 
  3127  0F3C                     	;# 
  3128  0F3D                     	;# 
  3129  0F3E                     	;# 
  3130  0F3F                     	;# 
  3131  0F40                     	;# 
  3132  0F41                     	;# 
  3133  0F43                     	;# 
  3134  0F44                     	;# 
  3135  0F45                     	;# 
  3136  0F46                     	;# 
  3137  0F47                     	;# 
  3138  0F48                     	;# 
  3139  0F49                     	;# 
  3140  0F4A                     	;# 
  3141  0F4B                     	;# 
  3142  0F4C                     	;# 
  3143  0F4E                     	;# 
  3144  0F4F                     	;# 
  3145  0F50                     	;# 
  3146  0F51                     	;# 
  3147  0F52                     	;# 
  3148  0F53                     	;# 
  3149  0F54                     	;# 
  3150  0F55                     	;# 
  3151  0F56                     	;# 
  3152  0F57                     	;# 
  3153  0F65                     	;# 
  3154  0F68                     	;# 
  3155  0F69                     	;# 
  3156  0F6A                     	;# 
  3157  0F6B                     	;# 
  3158  0FE4                     	;# 
  3159  0FE5                     	;# 
  3160  0FE6                     	;# 
  3161  0FE7                     	;# 
  3162  0FE8                     	;# 
  3163  0FE9                     	;# 
  3164  0FEA                     	;# 
  3165  0FEB                     	;# 
  3166  0FED                     	;# 
  3167  0FEE                     	;# 
  3168  0FEF                     	;# 
  3169  0000                     	;# 
  3170  0001                     	;# 
  3171  0002                     	;# 
  3172  0003                     	;# 
  3173  0004                     	;# 
  3174  0005                     	;# 
  3175  0006                     	;# 
  3176  0007                     	;# 
  3177  0008                     	;# 
  3178  0009                     	;# 
  3179  000A                     	;# 
  3180  000B                     	;# 
  3181  000C                     	;# 
  3182  000D                     	;# 
  3183  000E                     	;# 
  3184  0010                     	;# 
  3185  0011                     	;# 
  3186  0012                     	;# 
  3187  0013                     	;# 
  3188  0016                     	;# 
  3189  0017                     	;# 
  3190  0018                     	;# 
  3191  001C                     	;# 
  3192  001C                     	;# 
  3193  001D                     	;# 
  3194  001D                     	;# 
  3195  001E                     	;# 
  3196  001F                     	;# 
  3197  008C                     	;# 
  3198  008C                     	;# 
  3199  008D                     	;# 
  3200  008E                     	;# 
  3201  008E                     	;# 
  3202  008F                     	;# 
  3203  0090                     	;# 
  3204  0090                     	;# 
  3205  0091                     	;# 
  3206  0093                     	;# 
  3207  0094                     	;# 
  3208  0095                     	;# 
  3209  0096                     	;# 
  3210  0097                     	;# 
  3211  0098                     	;# 
  3212  0099                     	;# 
  3213  009A                     	;# 
  3214  009B                     	;# 
  3215  009C                     	;# 
  3216  009D                     	;# 
  3217  009E                     	;# 
  3218  010C                     	;# 
  3219  010D                     	;# 
  3220  010E                     	;# 
  3221  010E                     	;# 
  3222  010F                     	;# 
  3223  0110                     	;# 
  3224  0110                     	;# 
  3225  0111                     	;# 
  3226  0112                     	;# 
  3227  0112                     	;# 
  3228  0113                     	;# 
  3229  0114                     	;# 
  3230  0114                     	;# 
  3231  0115                     	;# 
  3232  0116                     	;# 
  3233  0116                     	;# 
  3234  0117                     	;# 
  3235  0119                     	;# 
  3236  0119                     	;# 
  3237  0119                     	;# 
  3238  011A                     	;# 
  3239  011A                     	;# 
  3240  011A                     	;# 
  3241  011B                     	;# 
  3242  011B                     	;# 
  3243  011B                     	;# 
  3244  011B                     	;# 
  3245  011B                     	;# 
  3246  011C                     	;# 
  3247  011C                     	;# 
  3248  011C                     	;# 
  3249  011D                     	;# 
  3250  011D                     	;# 
  3251  011D                     	;# 
  3252  011E                     	;# 
  3253  011E                     	;# 
  3254  011E                     	;# 
  3255  011F                     	;# 
  3256  011F                     	;# 
  3257  011F                     	;# 
  3258  011F                     	;# 
  3259  011F                     	;# 
  3260  018C                     	;# 
  3261  018D                     	;# 
  3262  018E                     	;# 
  3263  018F                     	;# 
  3264  0190                     	;# 
  3265  0191                     	;# 
  3266  0192                     	;# 
  3267  0196                     	;# 
  3268  0197                     	;# 
  3269  0198                     	;# 
  3270  0199                     	;# 
  3271  019A                     	;# 
  3272  019B                     	;# 
  3273  019C                     	;# 
  3274  020C                     	;# 
  3275  020C                     	;# 
  3276  020D                     	;# 
  3277  020E                     	;# 
  3278  020F                     	;# 
  3279  020F                     	;# 
  3280  0210                     	;# 
  3281  0210                     	;# 
  3282  0211                     	;# 
  3283  0211                     	;# 
  3284  0212                     	;# 
  3285  0212                     	;# 
  3286  0213                     	;# 
  3287  0214                     	;# 
  3288  0215                     	;# 
  3289  0215                     	;# 
  3290  0216                     	;# 
  3291  0216                     	;# 
  3292  0217                     	;# 
  3293  0217                     	;# 
  3294  0218                     	;# 
  3295  0218                     	;# 
  3296  0219                     	;# 
  3297  021A                     	;# 
  3298  021B                     	;# 
  3299  021B                     	;# 
  3300  021C                     	;# 
  3301  021C                     	;# 
  3302  021D                     	;# 
  3303  021D                     	;# 
  3304  021E                     	;# 
  3305  021F                     	;# 
  3306  028C                     	;# 
  3307  028C                     	;# 
  3308  028D                     	;# 
  3309  028D                     	;# 
  3310  028E                     	;# 
  3311  028F                     	;# 
  3312  0290                     	;# 
  3313  0290                     	;# 
  3314  0291                     	;# 
  3315  0292                     	;# 
  3316  0292                     	;# 
  3317  0293                     	;# 
  3318  0293                     	;# 
  3319  0294                     	;# 
  3320  0295                     	;# 
  3321  0296                     	;# 
  3322  0296                     	;# 
  3323  0297                     	;# 
  3324  0298                     	;# 
  3325  0298                     	;# 
  3326  0299                     	;# 
  3327  0299                     	;# 
  3328  029A                     	;# 
  3329  029B                     	;# 
  3330  029C                     	;# 
  3331  029C                     	;# 
  3332  029D                     	;# 
  3333  030C                     	;# 
  3334  030C                     	;# 
  3335  030D                     	;# 
  3336  030E                     	;# 
  3337  030F                     	;# 
  3338  0310                     	;# 
  3339  0310                     	;# 
  3340  0311                     	;# 
  3341  0312                     	;# 
  3342  0313                     	;# 
  3343  0314                     	;# 
  3344  0314                     	;# 
  3345  0315                     	;# 
  3346  0316                     	;# 
  3347  0317                     	;# 
  3348  0318                     	;# 
  3349  0318                     	;# 
  3350  0319                     	;# 
  3351  031A                     	;# 
  3352  031B                     	;# 
  3353  031C                     	;# 
  3354  031C                     	;# 
  3355  031D                     	;# 
  3356  031E                     	;# 
  3357  031F                     	;# 
  3358  038C                     	;# 
  3359  038D                     	;# 
  3360  038E                     	;# 
  3361  0390                     	;# 
  3362  0391                     	;# 
  3363  0392                     	;# 
  3364  040C                     	;# 
  3365  040D                     	;# 
  3366  040E                     	;# 
  3367  040F                     	;# 
  3368  0410                     	;# 
  3369  0411                     	;# 
  3370  0416                     	;# 
  3371  0416                     	;# 
  3372  0417                     	;# 
  3373  0418                     	;# 
  3374  0418                     	;# 
  3375  0419                     	;# 
  3376  041A                     	;# 
  3377  041A                     	;# 
  3378  041B                     	;# 
  3379  041C                     	;# 
  3380  041C                     	;# 
  3381  041D                     	;# 
  3382  041E                     	;# 
  3383  041F                     	;# 
  3384  048C                     	;# 
  3385  048C                     	;# 
  3386  048D                     	;# 
  3387  048E                     	;# 
  3388  048F                     	;# 
  3389  048F                     	;# 
  3390  0490                     	;# 
  3391  0491                     	;# 
  3392  0492                     	;# 
  3393  0492                     	;# 
  3394  0493                     	;# 
  3395  0494                     	;# 
  3396  0495                     	;# 
  3397  0495                     	;# 
  3398  0496                     	;# 
  3399  0497                     	;# 
  3400  0498                     	;# 
  3401  0499                     	;# 
  3402  049A                     	;# 
  3403  049B                     	;# 
  3404  049C                     	;# 
  3405  049D                     	;# 
  3406  050C                     	;# 
  3407  050C                     	;# 
  3408  050D                     	;# 
  3409  050E                     	;# 
  3410  050F                     	;# 
  3411  050F                     	;# 
  3412  0510                     	;# 
  3413  0511                     	;# 
  3414  0512                     	;# 
  3415  0512                     	;# 
  3416  0513                     	;# 
  3417  0514                     	;# 
  3418  0515                     	;# 
  3419  0515                     	;# 
  3420  0516                     	;# 
  3421  0517                     	;# 
  3422  0518                     	;# 
  3423  0519                     	;# 
  3424  051A                     	;# 
  3425  051B                     	;# 
  3426  051C                     	;# 
  3427  051D                     	;# 
  3428  058C                     	;# 
  3429  058C                     	;# 
  3430  058D                     	;# 
  3431  058E                     	;# 
  3432  058F                     	;# 
  3433  058F                     	;# 
  3434  0590                     	;# 
  3435  0591                     	;# 
  3436  0592                     	;# 
  3437  0593                     	;# 
  3438  060C                     	;# 
  3439  060D                     	;# 
  3440  060E                     	;# 
  3441  060F                     	;# 
  3442  0610                     	;# 
  3443  0611                     	;# 
  3444  0612                     	;# 
  3445  0613                     	;# 
  3446  0614                     	;# 
  3447  0616                     	;# 
  3448  0617                     	;# 
  3449  0618                     	;# 
  3450  0619                     	;# 
  3451  061A                     	;# 
  3452  061B                     	;# 
  3453  061C                     	;# 
  3454  061D                     	;# 
  3455  061E                     	;# 
  3456  068C                     	;# 
  3457  068D                     	;# 
  3458  068E                     	;# 
  3459  068F                     	;# 
  3460  0690                     	;# 
  3461  0691                     	;# 
  3462  0692                     	;# 
  3463  0693                     	;# 
  3464  0694                     	;# 
  3465  070C                     	;# 
  3466  070D                     	;# 
  3467  070E                     	;# 
  3468  070F                     	;# 
  3469  0710                     	;# 
  3470  0711                     	;# 
  3471  0712                     	;# 
  3472  0713                     	;# 
  3473  0714                     	;# 
  3474  0716                     	;# 
  3475  0717                     	;# 
  3476  0718                     	;# 
  3477  0719                     	;# 
  3478  071A                     	;# 
  3479  071B                     	;# 
  3480  071C                     	;# 
  3481  071D                     	;# 
  3482  071E                     	;# 
  3483  0796                     	;# 
  3484  0797                     	;# 
  3485  0798                     	;# 
  3486  0799                     	;# 
  3487  079A                     	;# 
  3488  079B                     	;# 
  3489  080C                     	;# 
  3490  080D                     	;# 
  3491  080E                     	;# 
  3492  080F                     	;# 
  3493  0810                     	;# 
  3494  0811                     	;# 
  3495  0812                     	;# 
  3496  0813                     	;# 
  3497  0814                     	;# 
  3498  081A                     	;# 
  3499  081B                     	;# 
  3500  081C                     	;# 
  3501  081D                     	;# 
  3502  081E                     	;# 
  3503  081F                     	;# 
  3504  088C                     	;# 
  3505  088D                     	;# 
  3506  088E                     	;# 
  3507  088F                     	;# 
  3508  0890                     	;# 
  3509  0891                     	;# 
  3510  0892                     	;# 
  3511  0893                     	;# 
  3512  0895                     	;# 
  3513  0896                     	;# 
  3514  0897                     	;# 
  3515  0898                     	;# 
  3516  0899                     	;# 
  3517  089A                     	;# 
  3518  089B                     	;# 
  3519  090C                     	;# 
  3520  090E                     	;# 
  3521  090F                     	;# 
  3522  091F                     	;# 
  3523  091F                     	;# 
  3524  098F                     	;# 
  3525  098F                     	;# 
  3526  0990                     	;# 
  3527  0991                     	;# 
  3528  0992                     	;# 
  3529  0993                     	;# 
  3530  0994                     	;# 
  3531  0995                     	;# 
  3532  0996                     	;# 
  3533  0997                     	;# 
  3534  0E0F                     	;# 
  3535  0E10                     	;# 
  3536  0E11                     	;# 
  3537  0E12                     	;# 
  3538  0E13                     	;# 
  3539  0E14                     	;# 
  3540  0E15                     	;# 
  3541  0E16                     	;# 
  3542  0E17                     	;# 
  3543  0E18                     	;# 
  3544  0E19                     	;# 
  3545  0E1A                     	;# 
  3546  0E1B                     	;# 
  3547  0E1C                     	;# 
  3548  0E1D                     	;# 
  3549  0E1E                     	;# 
  3550  0E1F                     	;# 
  3551  0E20                     	;# 
  3552  0E21                     	;# 
  3553  0E22                     	;# 
  3554  0E23                     	;# 
  3555  0E24                     	;# 
  3556  0E25                     	;# 
  3557  0E26                     	;# 
  3558  0E27                     	;# 
  3559  0E28                     	;# 
  3560  0E29                     	;# 
  3561  0E2A                     	;# 
  3562  0E2B                     	;# 
  3563  0E2C                     	;# 
  3564  0E2D                     	;# 
  3565  0E2E                     	;# 
  3566  0E2F                     	;# 
  3567  0E30                     	;# 
  3568  0E31                     	;# 
  3569  0E32                     	;# 
  3570  0E33                     	;# 
  3571  0E34                     	;# 
  3572  0E35                     	;# 
  3573  0E36                     	;# 
  3574  0E37                     	;# 
  3575  0E8F                     	;# 
  3576  0E90                     	;# 
  3577  0E91                     	;# 
  3578  0E92                     	;# 
  3579  0E93                     	;# 
  3580  0E94                     	;# 
  3581  0E95                     	;# 
  3582  0E96                     	;# 
  3583  0E97                     	;# 
  3584  0E9C                     	;# 
  3585  0E9D                     	;# 
  3586  0E9E                     	;# 
  3587  0EA1                     	;# 
  3588  0EA2                     	;# 
  3589  0EA3                     	;# 
  3590  0EA4                     	;# 
  3591  0EA5                     	;# 
  3592  0EA9                     	;# 
  3593  0EAA                     	;# 
  3594  0EAB                     	;# 
  3595  0EAC                     	;# 
  3596  0EB1                     	;# 
  3597  0EB2                     	;# 
  3598  0EB3                     	;# 
  3599  0EB8                     	;# 
  3600  0EB9                     	;# 
  3601  0EBA                     	;# 
  3602  0EBB                     	;# 
  3603  0EBC                     	;# 
  3604  0EBD                     	;# 
  3605  0EBE                     	;# 
  3606  0EC3                     	;# 
  3607  0EC5                     	;# 
  3608  0EC6                     	;# 
  3609  0EC7                     	;# 
  3610  0EC8                     	;# 
  3611  0EC9                     	;# 
  3612  0ECA                     	;# 
  3613  0ECB                     	;# 
  3614  0ECC                     	;# 
  3615  0F10                     	;# 
  3616  0F11                     	;# 
  3617  0F12                     	;# 
  3618  0F13                     	;# 
  3619  0F14                     	;# 
  3620  0F15                     	;# 
  3621  0F16                     	;# 
  3622  0F17                     	;# 
  3623  0F18                     	;# 
  3624  0F19                     	;# 
  3625  0F1A                     	;# 
  3626  0F1B                     	;# 
  3627  0F1C                     	;# 
  3628  0F1D                     	;# 
  3629  0F1E                     	;# 
  3630  0F1F                     	;# 
  3631  0F20                     	;# 
  3632  0F21                     	;# 
  3633  0F22                     	;# 
  3634  0F23                     	;# 
  3635  0F24                     	;# 
  3636  0F25                     	;# 
  3637  0F26                     	;# 
  3638  0F27                     	;# 
  3639  0F38                     	;# 
  3640  0F39                     	;# 
  3641  0F3A                     	;# 
  3642  0F3B                     	;# 
  3643  0F3C                     	;# 
  3644  0F3D                     	;# 
  3645  0F3E                     	;# 
  3646  0F3F                     	;# 
  3647  0F40                     	;# 
  3648  0F41                     	;# 
  3649  0F43                     	;# 
  3650  0F44                     	;# 
  3651  0F45                     	;# 
  3652  0F46                     	;# 
  3653  0F47                     	;# 
  3654  0F48                     	;# 
  3655  0F49                     	;# 
  3656  0F4A                     	;# 
  3657  0F4B                     	;# 
  3658  0F4C                     	;# 
  3659  0F4E                     	;# 
  3660  0F4F                     	;# 
  3661  0F50                     	;# 
  3662  0F51                     	;# 
  3663  0F52                     	;# 
  3664  0F53                     	;# 
  3665  0F54                     	;# 
  3666  0F55                     	;# 
  3667  0F56                     	;# 
  3668  0F57                     	;# 
  3669  0F65                     	;# 
  3670  0F68                     	;# 
  3671  0F69                     	;# 
  3672  0F6A                     	;# 
  3673  0F6B                     	;# 
  3674  0FE4                     	;# 
  3675  0FE5                     	;# 
  3676  0FE6                     	;# 
  3677  0FE7                     	;# 
  3678  0FE8                     	;# 
  3679  0FE9                     	;# 
  3680  0FEA                     	;# 
  3681  0FEB                     	;# 
  3682  0FED                     	;# 
  3683  0FEE                     	;# 
  3684  0FEF                     	;# 
  3685                           
  3686                           	psect	stringtext
  3687  02DF                     __pstringtext:	
  3688  02DF                     _dpowers:	
  3689  02DF  3401               	retlw	1
  3690  02E0  3400               	retlw	0
  3691  02E1  340A               	retlw	10
  3692  02E2  3400               	retlw	0
  3693  02E3  3464               	retlw	100
  3694  02E4  3400               	retlw	0
  3695  02E5  34E8               	retlw	232
  3696  02E6  3403               	retlw	3
  3697  02E7  3410               	retlw	16
  3698  02E8  3427               	retlw	39
  3699  02E9                     __end_of_dpowers:	
  3700  02E9                     _hexpowers:	
  3701  02E9  3401               	retlw	1
  3702  02EA  3400               	retlw	0
  3703  02EB  3410               	retlw	16
  3704  02EC  3400               	retlw	0
  3705  02ED  3400               	retlw	0
  3706  02EE  3401               	retlw	1
  3707  02EF  3400               	retlw	0
  3708  02F0  3410               	retlw	16
  3709  02F1                     __end_of_hexpowers:	
  3710  000B                     _INTCONbits	set	11
  3711  0011                     _TRISA	set	17
  3712  0013                     _TRISC	set	19
  3713  0012                     _TRISB	set	18
  3714  0018                     _LATC	set	24
  3715  0016                     _LATA	set	22
  3716  0017                     _LATB	set	23
  3717  005F                     _GIE	set	95
  3718  011A                     _TX1REG	set	282
  3719  0119                     _RC1REG	set	281
  3720  011D                     _RC1STAbits	set	285
  3721  011C                     _SP1BRGH	set	284
  3722  011B                     _SP1BRGL	set	283
  3723  011E                     _TX1STA	set	286
  3724  011D                     _RC1STA	set	285
  3725  011F                     _BAUD1CON	set	287
  3726  0196                     _SSP2BUF	set	406
  3727  019B                     _SSP2CON2bits	set	411
  3728  019A                     _SSP2CON1bits	set	410
  3729  0197                     _SSP2ADD	set	407
  3730  019C                     _SSP2CON3	set	412
  3731  019A                     _SSP2CON1	set	410
  3732  0199                     _SSP2STAT	set	409
  3733  0719                     _PIE3bits	set	1817
  3734  070F                     _PIR3bits	set	1807
  3735  0892                     _OSCTUNE	set	2194
  3736  0893                     _OSCFRQ	set	2195
  3737  0891                     _OSCEN	set	2193
  3738  088F                     _OSCCON3	set	2191
  3739  088D                     _OSCCON1	set	2189
  3740  0EC8                     _SSP2CLKPPSbits	set	3784
  3741  0EC9                     _SSP2DATPPSbits	set	3785
  3742  0E8F                     _PPSLOCKbits	set	3727
  3743  0E8F                     _PPSLOCK	set	3727
  3744  0F24                     _RC4PPS	set	3876
  3745  0F23                     _RC3PPS	set	3875
  3746  0F20                     _RC0PPS	set	3872
  3747  0F4E                     _ANSELC	set	3918
  3748  0F43                     _ANSELB	set	3907
  3749  0F38                     _ANSELA	set	3896
  3750  0F4F                     _WPUC	set	3919
  3751  0F44                     _WPUB	set	3908
  3752  0F39                     _WPUA	set	3897
  3753  0F65                     _WPUE	set	3941
  3754  02F1                     STR_2:	
  3755  02F1  344D               	retlw	77	;'M'
  3756  02F2  3469               	retlw	105	;'i'
  3757  02F3  3463               	retlw	99	;'c'
  3758  02F4  3472               	retlw	114	;'r'
  3759  02F5  346F               	retlw	111	;'o'
  3760  02F6  3463               	retlw	99	;'c'
  3761  02F7  3468               	retlw	104	;'h'
  3762  02F8  3469               	retlw	105	;'i'
  3763  02F9  3470               	retlw	112	;'p'
  3764  02FA  3420               	retlw	32	;' '
  3765  02FB  3445               	retlw	69	;'E'
  3766  02FC  344D               	retlw	77	;'M'
  3767  02FD  3443               	retlw	67	;'C'
  3768  02FE  3431               	retlw	49	;'1'
  3769  02FF  3430               	retlw	48	;'0'
  3770  0300  3430               	retlw	48	;'0'
  3771  0301  3431               	retlw	49	;'1'
  3772  0302  3420               	retlw	32	;' '
  3773  0303  3454               	retlw	84	;'T'
  3774  0304  3465               	retlw	101	;'e'
  3775  0305  346D               	retlw	109	;'m'
  3776  0306  3470               	retlw	112	;'p'
  3777  0307  3465               	retlw	101	;'e'
  3778  0308  3472               	retlw	114	;'r'
  3779  0309  3461               	retlw	97	;'a'
  3780  030A  3474               	retlw	116	;'t'
  3781  030B  3475               	retlw	117	;'u'
  3782  030C  3472               	retlw	114	;'r'
  3783  030D  3465               	retlw	101	;'e'
  3784  030E  3420               	retlw	32	;' '
  3785  030F  3453               	retlw	83	;'S'
  3786  0310  3465               	retlw	101	;'e'
  3787  0311  346E               	retlw	110	;'n'
  3788  0312  3473               	retlw	115	;'s'
  3789  0313  346F               	retlw	111	;'o'
  3790  0314  3472               	retlw	114	;'r'
  3791  0315  3420               	retlw	32	;' '
  3792  0316  3444               	retlw	68	;'D'
  3793  0317  3465               	retlw	101	;'e'
  3794  0318  346D               	retlw	109	;'m'
  3795  0319  346F               	retlw	111	;'o'
  3796  031A  340A               	retlw	10
  3797  031B  3400               	retlw	0
  3798  031C                     STR_10:	
  3799  031C  3454               	retlw	84	;'T'
  3800  031D  3465               	retlw	101	;'e'
  3801  031E  346D               	retlw	109	;'m'
  3802  031F  3470               	retlw	112	;'p'
  3803  0320  3465               	retlw	101	;'e'
  3804  0321  3472               	retlw	114	;'r'
  3805  0322  3461               	retlw	97	;'a'
  3806  0323  3474               	retlw	116	;'t'
  3807  0324  3475               	retlw	117	;'u'
  3808  0325  3472               	retlw	114	;'r'
  3809  0326  3465               	retlw	101	;'e'
  3810  0327  3420               	retlw	32	;' '
  3811  0328  3468               	retlw	104	;'h'
  3812  0329  3469               	retlw	105	;'i'
  3813  032A  3467               	retlw	103	;'g'
  3814  032B  3468               	retlw	104	;'h'
  3815  032C  3420               	retlw	32	;' '
  3816  032D  346C               	retlw	108	;'l'
  3817  032E  3469               	retlw	105	;'i'
  3818  032F  346D               	retlw	109	;'m'
  3819  0330  3469               	retlw	105	;'i'
  3820  0331  3474               	retlw	116	;'t'
  3821  0332  343A               	retlw	58	;':'
  3822  0333  3409               	retlw	9
  3823  0334  3425               	retlw	37	;'%'
  3824  0335  3464               	retlw	100	;'d'
  3825  0336  342E               	retlw	46	;'.'
  3826  0337  3425               	retlw	37	;'%'
  3827  0338  3464               	retlw	100	;'d'
  3828  0339  3420               	retlw	32	;' '
  3829  033A  3443               	retlw	67	;'C'
  3830  033B  340A               	retlw	10
  3831  033C  3400               	retlw	0
  3832  033D                     STR_11:	
  3833  033D  3454               	retlw	84	;'T'
  3834  033E  3465               	retlw	101	;'e'
  3835  033F  346D               	retlw	109	;'m'
  3836  0340  3470               	retlw	112	;'p'
  3837  0341  3465               	retlw	101	;'e'
  3838  0342  3472               	retlw	114	;'r'
  3839  0343  3461               	retlw	97	;'a'
  3840  0344  3474               	retlw	116	;'t'
  3841  0345  3475               	retlw	117	;'u'
  3842  0346  3472               	retlw	114	;'r'
  3843  0347  3465               	retlw	101	;'e'
  3844  0348  3420               	retlw	32	;' '
  3845  0349  346C               	retlw	108	;'l'
  3846  034A  346F               	retlw	111	;'o'
  3847  034B  3477               	retlw	119	;'w'
  3848  034C  3420               	retlw	32	;' '
  3849  034D  346C               	retlw	108	;'l'
  3850  034E  3469               	retlw	105	;'i'
  3851  034F  346D               	retlw	109	;'m'
  3852  0350  3469               	retlw	105	;'i'
  3853  0351  3474               	retlw	116	;'t'
  3854  0352  343A               	retlw	58	;':'
  3855  0353  3409               	retlw	9
