

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 21:16:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 19/10/2023 GMT
  1006     0EBC                     	;# 
  1007     0EBD                     	;# 
  1008     0EBE                     	;# 
  1009     0EC3                     	;# 
  1010     0EC5                     	;# 
  1011     0EC6                     	;# 
  1012     0EC7                     	;# 
  1013     0EC8                     	;# 
  1014     0EC9                     	;# 
  1015     0ECA                     	;# 
  1016     0ECB                     	;# 
  1017     0ECC                     	;# 
  1018     0F10                     	;# 
  1019     0F11                     	;# 
  1020     0F12                     	;# 
  1021     0F13                     	;# 
  1022     0F14                     	;# 
  1023     0F15                     	;# 
  1024     0F16                     	;# 
  1025     0F17                     	;# 
  1026     0F18                     	;# 
  1027     0F19                     	;# 
  1028     0F1A                     	;# 
  1029     0F1B                     	;# 
  1030     0F1C                     	;# 
  1031     0F1D                     	;# 
  1032     0F1E                     	;# 
  1033     0F1F                     	;# 
  1034     0F20                     	;# 
  1035     0F21                     	;# 
  1036     0F22                     	;# 
  1037     0F23                     	;# 
  1038     0F24                     	;# 
  1039     0F25                     	;# 
  1040     0F26                     	;# 
  1041     0F27                     	;# 
  1042     0F38                     	;# 
  1043     0F39                     	;# 
  1044     0F3A                     	;# 
  1045     0F3B                     	;# 
  1046     0F3C                     	;# 
  1047     0F3D                     	;# 
  1048     0F3E                     	;# 
  1049     0F3F                     	;# 
  1050     0F40                     	;# 
  1051     0F41                     	;# 
  1052     0F43                     	;# 
  1053     0F44                     	;# 
  1054     0F45                     	;# 
  1055     0F46                     	;# 
  1056     0F47                     	;# 
  1057     0F48                     	;# 
  1058     0F49                     	;# 
  1059     0F4A                     	;# 
  1060     0F4B                     	;# 
  1061     0F4C                     	;# 
  1062     0F4E                     	;# 
  1063     0F4F                     	;# 
  1064     0F50                     	;# 
  1065     0F51                     	;# 
  1066     0F52                     	;# 
  1067     0F53                     	;# 
  1068     0F54                     	;# 
  1069     0F55                     	;# 
  1070     0F56                     	;# 
  1071     0F57                     	;# 
