

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 21:16:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 19/10/2023 GMT
  3349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3351 ;;Total ram usage:        0 bytes
  3352 ;; Hardware stack levels used: 1
  3353 ;; Hardware stack levels required when called: 2
  3354 ;; This function calls:
  3355 ;;		_OSCILLATOR_Initialize
  3356 ;;		_PIN_MANAGER_Initialize
  3357 ;;		_PWM6_Initialize
  3358 ;;		_TMR2_Initialize
  3359 ;; This function is called by:
  3360 ;;		_main
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364     079E                     _SYSTEM_Initialize:	
  3365                           ;psect for function _SYSTEM_Initialize
  3366                           
  3367     079E                     l855:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3370                           
  3371                           
  3372                           ;mcc_generated_files/mcc.c: 86:     PIN_MANAGER_Initialize();
  3373     079E  3187  27BB  3187   	fcall	_PIN_MANAGER_Initialize
  3374                           
  3375                           ;mcc_generated_files/mcc.c: 87:     OSCILLATOR_Initialize();
  3376     07A1  3187  2788  3187   	fcall	_OSCILLATOR_Initialize
  3377                           
  3378                           ;mcc_generated_files/mcc.c: 88:     PWM6_Initialize();
  3379     07A4  3187  2791  3187   	fcall	_PWM6_Initialize
  3380                           
  3381                           ;mcc_generated_files/mcc.c: 89:     TMR2_Initialize();
  3382     07A7  3187  27AB  3187   	fcall	_TMR2_Initialize
  3383     07AA                     l21:
  3384     07AA  0008               	return
  3385     07AB                     __end_of_SYSTEM_Initialize:
  3386                           
  3387                           	psect	text2
  3388     07AB                     __ptext2:	
  3389 ;; *************** function _TMR2_Initialize *****************
  3390 ;; Defined at:
  3391 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used: 1
  3411 ;; Hardware stack levels required when called: 1
  3412 ;; This function calls:
  3413 ;;		_TMR2_Start
  3414 ;; This function is called by:
  3415 ;;		_SYSTEM_Initialize
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419     07AB                     _TMR2_Initialize:	
  3420                           ;psect for function _TMR2_Initialize
  3421                           
  3422     07AB                     l843:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3425                           
  3426                           
  3427                           ;mcc_generated_files/tmr2.c: 68:     T2CON = 0x40;
  3428     07AB  3040               	movlw	64
  3429     07AC  0025               	movlb	5	; select bank5
  3430     07AD  008E               	movwf	14	;volatile
  3431                           
  3432                           ;mcc_generated_files/tmr2.c: 71:     T2CLKCON = 0x01;
  3433     07AE  3001               	movlw	1
  3434     07AF  0090               	movwf	16	;volatile
  3435     07B0                     l845:
  3436                           
  3437                           ;mcc_generated_files/tmr2.c: 74:     T2HLT = 0x00;
  3438     07B0  018F               	clrf	15	;volatile
  3439     07B1                     l847:
  3440                           
  3441                           ;mcc_generated_files/tmr2.c: 77:     T2RST = 0x00;
  3442     07B1  0191               	clrf	17	;volatile
  3443                           
  3444                           ;mcc_generated_files/tmr2.c: 80:     T2PR = 0x78;
  3445     07B2  3078               	movlw	120
  3446     07B3  008D               	movwf	13	;volatile
  3447     07B4                     l849:
  3448                           
  3449                           ;mcc_generated_files/tmr2.c: 83:     T2TMR = 0x00;
  3450     07B4  018C               	clrf	12	;volatile
  3451     07B5                     l851:
  3452                           
  3453                           ;mcc_generated_files/tmr2.c: 86:     PIR4bits.TMR2IF = 0;
  3454     07B5  002E               	movlb	14	; select bank14
  3455     07B6  1090               	bcf	16,1	;volatile
  3456     07B7                     l853:
  3457                           
  3458                           ;mcc_generated_files/tmr2.c: 89:     TMR2_Start();
  3459     07B7  3187  277F  3187   	fcall	_TMR2_Start
  3460     07BA                     l123:
  3461     07BA  0008               	return
  3462     07BB                     __end_of_TMR2_Initialize:
  3463                           
  3464                           	psect	text3
  3465     077F                     __ptext3:	
  3466 ;; *************** function _TMR2_Start *****************
  3467 ;; Defined at:
  3468 ;;		line 104 in file "mcc_generated_files/tmr2.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;		None
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;		None
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		None
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;Total ram usage:        0 bytes
  3487 ;; Hardware stack levels used: 1
  3488 ;; This function calls:
  3489 ;;		Nothing
  3490 ;; This function is called by:
  3491 ;;		_TMR2_Initialize
  3492 ;;		_TMR2_StartTimer
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496     077F                     _TMR2_Start:	
  3497                           ;psect for function _TMR2_Start
  3498                           
  3499     077F                     l783:	
  3500                           ;incstack = 0
  3501                           ; Regs used in _TMR2_Start: []
  3502                           
  3503                           
  3504                           ;mcc_generated_files/tmr2.c: 107:     T2CONbits.TMR2ON = 1;
  3505     077F  0025               	movlb	5	; select bank5
  3506     0780  178E               	bsf	14,7	;volatile
  3507     0781                     l132:
  3508     0781  0008               	return
  3509     0782                     __end_of_TMR2_Start:
  3510                           
  3511                           	psect	text4
  3512     0791                     __ptext4:	
  3513 ;; *************** function _PWM6_Initialize *****************
  3514 ;; Defined at:
  3515 ;;		line 57 in file "mcc_generated_files/pwm6.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;		None
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;		None
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      void 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;Total ram usage:        0 bytes
  3534 ;; Hardware stack levels used: 1
  3535 ;; This function calls:
  3536 ;;		Nothing
  3537 ;; This function is called by:
  3538 ;;		_SYSTEM_Initialize
  3539 ;; This function uses a non-reentrant model
  3540 ;;
  3541                           
  3542     0791                     _PWM6_Initialize:	
  3543                           ;psect for function _PWM6_Initialize
  3544                           
  3545     0791                     l839:	
  3546                           ;incstack = 0
  3547                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3548                           
  3549                           
  3550                           ;mcc_generated_files/pwm6.c: 61:      PWM6CON = 0x80;
  3551     0791  3080               	movlw	128
  3552     0792  0027               	movlb	7	; select bank7
  3553     0793  008E               	movwf	14	;volatile
  3554                           
  3555                           ;mcc_generated_files/pwm6.c: 64:      PWM6DCH = 0x3C;
  3556     0794  303C               	movlw	60
  3557     0795  008D               	movwf	13	;volatile
  3558                           
  3559                           ;mcc_generated_files/pwm6.c: 67:      PWM6DCL = 0x40;
  3560     0796  3040               	movlw	64
  3561     0797  008C               	movwf	12	;volatile
  3562     0798                     l841:
  3563                           
  3564                           ;mcc_generated_files/pwm6.c: 71:      CCPTMRS1bits.P6TSEL = 0x1;
  3565     0798  0024               	movlb	4	; select bank4
  3566     0799  081F               	movf	31,w	;volatile
  3567     079A  39F3               	andlw	-13
  3568     079B  3804               	iorlw	4
  3569     079C  009F               	movwf	31	;volatile
  3570     079D                     l89:
  3571     079D  0008               	return
  3572     079E                     __end_of_PWM6_Initialize:
  3573                           
  3574                           	psect	text5
  3575     07BB                     __ptext5:	
  3576 ;; *************** function _PIN_MANAGER_Initialize *****************
  3577 ;; Defined at:
  3578 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;		None
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;  state           1    0[COMMON] _Bool 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2, status,0
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3593 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;Total ram usage:        1 bytes
  3597 ;; Hardware stack levels used: 1
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_SYSTEM_Initialize
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605     07BB                     _PIN_MANAGER_Initialize:	
  3606                           ;psect for function _PIN_MANAGER_Initialize
  3607                           
  3608     07BB                     l785:	
  3609                           ;incstack = 0
  3610                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3611                           
  3612                           
  3613                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  3614     07BB  0020               	movlb	0	; select bank0
  3615     07BC  0196               	clrf	22	;volatile
  3616                           
  3617                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  3618     07BD  0197               	clrf	23	;volatile
  3619                           
  3620                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  3621     07BE  0198               	clrf	24	;volatile
  3622     07BF                     l787:
  3623                           
  3624                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0xF0;
  3625     07BF  30F0               	movlw	240
  3626     07C0  0091               	movwf	17	;volatile
  3627     07C1                     l789:
  3628                           
  3629                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0xFF;
  3630     07C1  30FF               	movlw	255
  3631     07C2  0092               	movwf	18	;volatile
  3632     07C3                     l791:
  3633                           
  3634                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xFF;
  3635     07C3  30FF               	movlw	255
  3636     07C4  0093               	movwf	19	;volatile
  3637     07C5                     l793:
  3638                           
  3639                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xF7;
  3640     07C5  30F7               	movlw	247
  3641     07C6  003E               	movlb	30	; select bank30
  3642     07C7  00CE               	movwf	78	;volatile
  3643     07C8                     l795:
  3644                           
  3645                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xFF;
  3646     07C8  30FF               	movlw	255
  3647     07C9  00C3               	movwf	67	;volatile
  3648     07CA                     l797:
  3649                           
  3650                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0xFF;
  3651     07CA  30FF               	movlw	255
  3652     07CB  00B8               	movwf	56	;volatile
  3653     07CC                     l799:
  3654                           
  3655                           ;mcc_generated_files/pin_manager.c: 77:     WPUE = 0x08;
  3656     07CC  3008               	movlw	8
  3657     07CD  00E5               	movwf	101	;volatile
  3658     07CE                     l801:
  3659                           
  3660                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0xFF;
  3661     07CE  30FF               	movlw	255
  3662     07CF  00C4               	movwf	68	;volatile
  3663     07D0                     l803:
  3664                           
  3665                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0xFF;
  3666     07D0  30FF               	movlw	255
  3667     07D1  00B9               	movwf	57	;volatile
  3668     07D2                     l805:
  3669                           
  3670                           ;mcc_generated_files/pin_manager.c: 80:     WPUC = 0xFF;
  3671     07D2  30FF               	movlw	255
  3672     07D3  00CF               	movwf	79	;volatile
  3673                           
  3674                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x00;
  3675     07D4  01BA               	clrf	58	;volatile
  3676                           
  3677                           ;mcc_generated_files/pin_manager.c: 86:     ODCONB = 0x00;
  3678     07D5  01C5               	clrf	69	;volatile
  3679                           
  3680                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  3681     07D6  01D0               	clrf	80	;volatile
  3682     07D7                     l807:
  3683                           
  3684                           ;mcc_generated_files/pin_manager.c: 94:     _Bool state = GIE;
  3685     07D7  3000               	movlw	0
  3686     07D8  1B8B               	btfsc	11,7	;volatile
  3687     07D9  3001               	movlw	1
  3688     07DA  00F2               	movwf	PIN_MANAGER_Initialize@state
  3689     07DB                     l809:
  3690                           
  3691                           ;mcc_generated_files/pin_manager.c: 95:     GIE = 0;
  3692     07DB  138B               	bcf	11,7	;volatile
  3693                           
  3694                           ;mcc_generated_files/pin_manager.c: 96:     PPSLOCK = 0x55;
  3695     07DC  3055               	movlw	85
  3696     07DD  003D               	movlb	29	; select bank29
  3697     07DE  008F               	movwf	15	;volsfr
  3698                           
  3699                           ;mcc_generated_files/pin_manager.c: 97:     PPSLOCK = 0xAA;
  3700     07DF  30AA               	movlw	170
  3701     07E0  008F               	movwf	15	;volsfr
  3702     07E1                     l811:
  3703                           
  3704                           ;mcc_generated_files/pin_manager.c: 98:     PPSLOCKbits.PPSLOCKED = 0x00;
  3705     07E1  100F               	bcf	15,0	;volsfr
  3706     07E2                     l813:
  3707                           
  3708                           ;mcc_generated_files/pin_manager.c: 100:     T2AINPPSbits.T2AINPPS = 0x13;
  3709     07E2  081C               	movf	28,w	;volatile
  3710     07E3  39E0               	andlw	-32
  3711     07E4  3813               	iorlw	19
  3712     07E5  009C               	movwf	28	;volatile
  3713     07E6                     l815:
  3714                           
  3715                           ;mcc_generated_files/pin_manager.c: 101:     RA1PPS = 0x0E;
  3716     07E6  300E               	movlw	14
  3717     07E7  003E               	movlb	30	; select bank30
  3718     07E8  0091               	movwf	17	;volatile
  3719     07E9                     l817:
  3720                           
  3721                           ;mcc_generated_files/pin_manager.c: 102:     RA2PPS = 0x0E;
  3722     07E9  300E               	movlw	14
  3723     07EA  0092               	movwf	18	;volatile
  3724     07EB                     l819:
  3725                           
  3726                           ;mcc_generated_files/pin_manager.c: 103:     RA0PPS = 0x0E;
  3727     07EB  300E               	movlw	14
  3728     07EC  0090               	movwf	16	;volatile
  3729     07ED                     l821:
  3730                           
  3731                           ;mcc_generated_files/pin_manager.c: 104:     RA3PPS = 0x0E;
  3732     07ED  300E               	movlw	14
  3733     07EE  0093               	movwf	19	;volatile
  3734     07EF                     l823:
  3735                           
  3736                           ;mcc_generated_files/pin_manager.c: 106:     PPSLOCK = 0x55;
  3737     07EF  3055               	movlw	85
  3738     07F0  003D               	movlb	29	; select bank29
  3739     07F1  008F               	movwf	15	;volsfr
  3740     07F2                     l825:
  3741                           
  3742                           ;mcc_generated_files/pin_manager.c: 107:     PPSLOCK = 0xAA;
  3743     07F2  30AA               	movlw	170
  3744     07F3  008F               	movwf	15	;volsfr
  3745     07F4                     l827:
  3746                           
  3747                           ;mcc_generated_files/pin_manager.c: 108:     PPSLOCKbits.PPSLOCKED = 0x01;
  3748     07F4  140F               	bsf	15,0	;volsfr
  3749     07F5                     l829:
  3750                           
  3751                           ;mcc_generated_files/pin_manager.c: 110:     GIE = state;
  3752     07F5  0C72               	rrf	PIN_MANAGER_Initialize@state,w
  3753     07F6  1C03               	skipc
  3754     07F7  138B               	bcf	11,7	;volatile
  3755     07F8  1803               	skipnc
  3756     07F9  178B               	bsf	11,7	;volatile
  3757     07FA                     l75:
  3758     07FA  0008               	return
  3759     07FB                     __end_of_PIN_MANAGER_Initialize:
  3760                           
  3761                           	psect	text6
  3762     0788                     __ptext6:	
  3763 ;; *************** function _OSCILLATOR_Initialize *****************
  3764 ;; Defined at:
  3765 ;;		line 92 in file "mcc_generated_files/mcc.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;		None
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;		None
  3770 ;; Return value:  Size  Location     Type
  3771 ;;                  1    wreg      void 
  3772 ;; Registers used:
  3773 ;;		wreg, status,2
  3774 ;; Tracked objects:
  3775 ;;		On entry : 0/0
  3776 ;;		On exit  : 0/0
  3777 ;;		Unchanged: 0/0
  3778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;Total ram usage:        0 bytes
  3784 ;; Hardware stack levels used: 1
  3785 ;; This function calls:
  3786 ;;		Nothing
  3787 ;; This function is called by:
  3788 ;;		_SYSTEM_Initialize
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792     0788                     _OSCILLATOR_Initialize:	
  3793                           ;psect for function _OSCILLATOR_Initialize
  3794                           
  3795     0788                     l831:	
  3796                           ;incstack = 0
  3797                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3798                           
  3799                           
  3800                           ;mcc_generated_files/mcc.c: 95:     OSCCON1 = 0x52;
  3801     0788  3052               	movlw	82
  3802     0789  0031               	movlb	17	; select bank17
  3803     078A  008D               	movwf	13	;volatile
  3804     078B                     l833:
  3805                           
  3806                           ;mcc_generated_files/mcc.c: 97:     OSCCON3 = 0x00;
  3807     078B  018F               	clrf	15	;volatile
  3808     078C                     l835:
  3809                           
  3810                           ;mcc_generated_files/mcc.c: 99:     OSCEN = 0x00;
  3811     078C  0191               	clrf	17	;volatile
  3812                           
  3813                           ;mcc_generated_files/mcc.c: 101:     OSCFRQ = 0x02;
  3814     078D  3002               	movlw	2
  3815     078E  0093               	movwf	19	;volatile
  3816     078F                     l837:
  3817                           
  3818                           ;mcc_generated_files/mcc.c: 103:     OSCTUNE = 0x00;
  3819     078F  0192               	clrf	18	;volatile
  3820     0790                     l24:
  3821     0790  0008               	return
  3822     0791                     __end_of_OSCILLATOR_Initialize:
  3823     007E                     btemp	set	126	;btemp
  3824     007E                     wtemp0	set	126
  3825                           
  3826                           	psect	idloc
  3827                           
  3828                           ;Config register IDLOC0 @ 0x8000
  3829                           ;	unspecified, using default values
  3830     8000                     	org	32768
  3831     8000  3FFF               	dw	16383
  3832                           
  3833                           ;Config register IDLOC1 @ 0x8001
  3834                           ;	unspecified, using default values
  3835     8001                     	org	32769
  3836     8001  3FFF               	dw	16383
  3837                           
  3838                           ;Config register IDLOC2 @ 0x8002
  3839                           ;	unspecified, using default values
  3840     8002                     	org	32770
  3841     8002  3FFF               	dw	16383
  3842                           
  3843                           ;Config register IDLOC3 @ 0x8003
  3844                           ;	unspecified, using default values
  3845     8003                     	org	32771
  3846     8003  3FFF               	dw	16383
  3847                           
  3848                           	psect	config
  3849                           
  3850                           ;Config register CONFIG1 @ 0x8007
  3851                           ;	External Oscillator mode selection bits
  3852                           ;	FEXTOSC = OFF, Oscillator not enabled
  3853                           ;	Power-up default value for COSC bits
  3854                           ;	RSTOSC = LFINT, LFINTOSC
  3855                           ;	Clock Out Enable bit
  3856                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3857                           ;	Clock Switch Enable bit
  3858                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3859                           ;	Fail-Safe Clock Monitor Enable bit
  3860                           ;	FCMEN = ON, FSCM timer enabled
  3861     8007                     	org	32775
  3862     8007  3FDC               	dw	16348
  3863                           
  3864                           ;Config register CONFIG2 @ 0x8008
  3865                           ;	Master Clear Enable bit
  3866                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3867                           ;	Power-up Timer Enable bit
  3868                           ;	PWRTE = OFF, PWRT disabled
  3869                           ;	Low-Power BOR enable bit
  3870                           ;	LPBOREN = OFF, ULPBOR disabled
  3871                           ;	Brown-out reset enable bits
  3872                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3873                           ;	Brown-out Reset Voltage Selection
  3874                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3875                           ;	Zero-cross detect disable
  3876                           ;	ZCD = ON, Zero-cross detect circuit is always enabled
  3877                           ;	Peripheral Pin Select one-way control
  3878                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3879                           ;	Stack Overflow/Underflow Reset Enable bit
  3880                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3881                           ;	Background Debugger
  3882                           ;	DEBUG = OFF, Background Debugger disabled
  3883     8008                     	org	32776
  3884     8008  3BFF               	dw	15359
  3885                           
  3886                           ;Config register CONFIG3 @ 0x8009
  3887                           ;	WDT Period Select bits
  3888                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3889                           ;	WDT operating mode
  3890                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3891                           ;	WDT Window Select bits
  3892                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3893                           ;	WDT input clock selector
  3894                           ;	WDTCCS = SC, Software Control
  3895     8009                     	org	32777
  3896     8009  3F9F               	dw	16287
  3897                           
  3898                           ;Config register CONFIG4 @ 0x800A
  3899                           ;	UserNVM self-write protection bits
  3900                           ;	WRT = OFF, Write protection off
  3901                           ;	Scanner Enable bit
  3902                           ;	SCANE = available, Scanner module is available for use
  3903                           ;	Low Voltage Programming Enable bit
  3904                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3905     800A                     	org	32778
  3906     800A  1FFF               	dw	8191
  3907                           
  3908                           ;Config register CONFIG5 @ 0x800B
  3909                           ;	UserNVM Program memory code protection bit
  3910                           ;	CP = OFF, Program Memory code protection disabled
  3911                           ;	DataNVM code protection bit
  3912                           ;	CPD = OFF, Data EEPROM code protection disabled
  3913     800B                     	org	32779
  3914     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
