

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun  2 13:04:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18345 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   950  0691                     	;# 
   951  0692                     	;# 
   952  0693                     	;# 
   953  0694                     	;# 
   954  0695                     	;# 
   955  0696                     	;# 
   956  0697                     	;# 
   957  0698                     	;# 
   958  0699                     	;# 
   959  0711                     	;# 
   960  0712                     	;# 
   961  0713                     	;# 
   962  0714                     	;# 
   963  0715                     	;# 
   964  0716                     	;# 
   965  0717                     	;# 
   966  0718                     	;# 
   967  0719                     	;# 
   968  0891                     	;# 
   969  0891                     	;# 
   970  0891                     	;# 
   971  0891                     	;# 
   972  0891                     	;# 
   973  0891                     	;# 
   974  0892                     	;# 
   975  0892                     	;# 
   976  0892                     	;# 
   977  0893                     	;# 
   978  0893                     	;# 
   979  0893                     	;# 
   980  0893                     	;# 
   981  0893                     	;# 
   982  0893                     	;# 
   983  0894                     	;# 
   984  0894                     	;# 
   985  0894                     	;# 
   986  0895                     	;# 
   987  0895                     	;# 
   988  0895                     	;# 
   989  0896                     	;# 
   990  0896                     	;# 
   991  0896                     	;# 
   992  089B                     	;# 
   993  0911                     	;# 
   994  0912                     	;# 
   995  0913                     	;# 
   996  0914                     	;# 
   997  0915                     	;# 
   998  0916                     	;# 
   999  0918                     	;# 
  1000  0919                     	;# 
  1001  091A                     	;# 
  1002  091B                     	;# 
  1003  091C                     	;# 
  1004  091D                     	;# 
  1005  091E                     	;# 
  1006  091F                     	;# 
  1007  0E0F                     	;# 
  1008  0E10                     	;# 
  1009  0E11                     	;# 
  1010  0E12                     	;# 
  1011  0E13                     	;# 
  1012  0E14                     	;# 
  1013  0E15                     	;# 
  1014  0E16                     	;# 
  1015  0E17                     	;# 
  1016  0E18                     	;# 
  1017  0E19                     	;# 
  1018  0E1A                     	;# 
  1019  0E1B                     	;# 
  1020  0E1C                     	;# 
  1021  0E1D                     	;# 
  1022  0E1E                     	;# 
  1023  0E1F                     	;# 
  1024  0E20                     	;# 
  1025  0E21                     	;# 
  1026  0E22                     	;# 
  1027  0E24                     	;# 
  1028  0E25                     	;# 
  1029  0E28                     	;# 
  1030  0E29                     	;# 
  1031  0E2A                     	;# 
  1032  0E2B                     	;# 
  1033  0E2C                     	;# 
  1034  0E2D                     	;# 
  1035  0E2E                     	;# 
  1036  0E2F                     	;# 
  1037  0E90                     	;# 
  1038  0E91                     	;# 
  1039  0E92                     	;# 
  1040  0E94                     	;# 
  1041  0E95                     	;# 
  1042  0E9C                     	;# 
  1043  0E9D                     	;# 
  1044  0E9E                     	;# 
  1045  0E9F                     	;# 
  1046  0EA0                     	;# 
  1047  0EA1                     	;# 
  1048  0EA2                     	;# 
  1049  0EA3                     	;# 
  1050  0EA4                     	;# 
  1051  0EA5                     	;# 
  1052  0EA6                     	;# 
  1053  0EA7                     	;# 
  1054  0F0F                     	;# 
  1055  0F10                     	;# 
  1056  0F11                     	;# 
  1057  0F12                     	;# 
  1058  0F13                     	;# 
  1059  0F14                     	;# 
  1060  0F15                     	;# 
  1061  0F16                     	;# 
  1062  0F17                     	;# 
  1063  0F18                     	;# 
  1064  0F19                     	;# 
  1065  0F1A                     	;# 
  1066  0F1B                     	;# 
  1067  0F1C                     	;# 
  1068  0F1D                     	;# 
  1069  0F1E                     	;# 
  1070  0F1F                     	;# 
  1071  0F20                     	;# 
  1072  0F21                     	;# 
  1073  0F22                     	;# 
  1074  0F23                     	;# 
  1075  0F24                     	;# 
  1076  0F25                     	;# 
  1077  0F26                     	;# 
  1078  0F27                     	;# 
  1079  0F28                     	;# 
  1080  0F29                     	;# 
  1081  0F2A                     	;# 
  1082  0F2B                     	;# 
  1083  0F2C                     	;# 
  1084  0F2D                     	;# 
  1085  0F2E                     	;# 
  1086  0F2F                     	;# 
  1087  0F30                     	;# 
  1088  0F31                     	;# 
  1089  0F32                     	;# 
  1090  0F33                     	;# 
  1091  0F34                     	;# 
  1092  0F35                     	;# 
  1093  0F36                     	;# 
  1094  0F37                     	;# 
  1095  0FE4                     	;# 
  1096  0FE5                     	;# 
  1097  0FE6                     	;# 
  1098  0FE7                     	;# 
  1099  0FE8                     	;# 
  1100  0FE9                     	;# 
  1101  0FEA                     	;# 
  1102  0FEB                     	;# 
  1103  0FED                     	;# 
  1104  0FEE                     	;# 
  1105  0FEF                     	;# 
  1106  0097                     _WDTCON	set	151
  1107  008E                     _TRISC	set	142
  1108  008D                     _TRISB	set	141
  1109  008C                     _TRISA	set	140
  1110  010E                     _LATCbits	set	270
  1111  010D                     _LATBbits	set	269
  1112  010C                     _LATAbits	set	268
  1113  010E                     _LATC	set	270
  1114  010D                     _LATB	set	269
  1115  010C                     _LATA	set	268
  1116  018C                     _ANSELA	set	396
  1117  018D                     _ANSELB	set	397
  1118  018E                     _ANSELC	set	398
  1119  020E                     _WPUC	set	526
  1120  020C                     _WPUA	set	524
  1121  020D                     _WPUB	set	525
  1122  028E                     _ODCONC	set	654
  1123  028D                     _ODCONB	set	653
  1124  028C                     _ODCONA	set	652
  1125  091E                     _OSCTUNE	set	2334
  1126  091F                     _OSCFRQ	set	2335
  1127  091D                     _OSCEN	set	2333
  1128  091B                     _OSCCON3	set	2331
  1129  0919                     _OSCCON1	set	2329
  1130                           
  1131                           ; #config settings
  1132  0000                     
  1133                           	psect	cinit
  1134  07FD                     start_initialization:	
  1135  07FD                     __initialization:	
  1136  07FD                     end_of_initialization:	
  1137                           ;End of C runtime variable initialization code
  1138                           
  1139  07FD                     __end_of__initialization:	
  1140  07FD  0020               	movlb	0
  1141  07FE  3187  2F89         	ljmp	_main	;jump to C main() function
  1142                           
  1143                           	psect	cstackCOMMON
  1144  0070                     __pcstackCOMMON:	
  1145  0070                     ?_OSCILLATOR_Initialize:	
  1146  0070                     ??_OSCILLATOR_Initialize:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_WDT_Initialize:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ??_WDT_Initialize:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_PIN_MANAGER_Initialize:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_PIN_MANAGER_Initialize:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_SYSTEM_Initialize:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ??_SYSTEM_Initialize:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_main:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ??_main:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173                           
  1174                           ; 1 bytes @ 0x0
  1175  0070                     	ds	2
  1176                           
  1177                           	psect	maintext
  1178  0789                     __pmaintext:	
  1179 ;;
  1180 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1181 ;;
  1182 ;; *************** function _main *****************
  1183 ;; Defined at:
  1184 ;;		line 4 in file "main.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : B1F/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;Total ram usage:        2 bytes
  1203 ;; Hardware stack levels required when called:    2
  1204 ;; This function calls:
  1205 ;;		_SYSTEM_Initialize
  1206 ;; This function is called by:
  1207 ;;		Startup code after reset
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _main
  1213  0789                     _main:	
  1214                           
  1215                           ;main.c: 7: SYSTEM_Initialize();
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1219  0789  3187  2765  3187   	fcall	_SYSTEM_Initialize
  1220                           
  1221                           ;main.c: 9: do { LATAbits.LATA0 = 0; } while(0);
  1222  078C  0022               	movlb	2	; select bank2
  1223  078D  100C               	bcf	12,0	;volatile
  1224                           
  1225                           ;main.c: 10: do { LATAbits.LATA1 = 0; } while(0);
  1226  078E  108C               	bcf	12,1	;volatile
  1227                           
  1228                           ;main.c: 11: do { LATAbits.LATA2 = 0; } while(0);
  1229  078F  110C               	bcf	12,2	;volatile
  1230                           
  1231                           ;main.c: 13: do { LATBbits.LATB4 = 0; } while(0);
  1232  0790  120D               	bcf	13,4	;volatile
  1233                           
  1234                           ;main.c: 14: do { LATBbits.LATB5 = 0; } while(0);
  1235  0791  128D               	bcf	13,5	;volatile
  1236                           
  1237                           ;main.c: 15: do { LATBbits.LATB6 = 0; } while(0);
  1238  0792  130D               	bcf	13,6	;volatile
  1239                           
  1240                           ;main.c: 17: do { LATCbits.LATC0 = 0; } while(0);
  1241  0793  100E               	bcf	14,0	;volatile
  1242                           
  1243                           ;main.c: 18: do { LATCbits.LATC1 = 0; } while(0);
  1244  0794  108E               	bcf	14,1	;volatile
  1245                           
  1246                           ;main.c: 19: do { LATCbits.LATC2 = 0; } while(0);
  1247  0795  110E               	bcf	14,2	;volatile
  1248  0796                     l625:	
  1249                           ;main.c: 23: {
  1250                           ;main.c: 24: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  1251                           
  1252                           ;main.c: 22: while (1)
  1253                           
  1254  0796  1003               	clrc
  1255  0797  0022               	movlb	2	; select bank2
  1256  0798  1C0C               	btfss	12,0	;volatile
  1257  0799  1403               	setc
  1258  079A  1C03               	btfss	3,0
  1259  079B  2F9F               	goto	u10
  1260  079C  0022               	movlb	2	; select bank2
  1261  079D  140C               	bsf	12,0	;volatile
  1262  079E  2FA1               	goto	l627
  1263  079F                     u10:	
  1264  079F  0022               	movlb	2	; select bank2
  1265  07A0  100C               	bcf	12,0	;volatile
  1266  07A1                     l627:	
  1267                           ;main.c: 25: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1268                           
  1269  07A1  1003               	clrc
  1270  07A2  1C8C               	btfss	12,1	;volatile
  1271  07A3  1403               	setc
  1272  07A4  1C03               	btfss	3,0
  1273  07A5  2FA9               	goto	u30
  1274  07A6  0022               	movlb	2	; select bank2
  1275  07A7  148C               	bsf	12,1	;volatile
  1276  07A8  2FAB               	goto	l629
  1277  07A9                     u30:	
  1278  07A9  0022               	movlb	2	; select bank2
  1279  07AA  108C               	bcf	12,1	;volatile
  1280  07AB                     l629:	
  1281                           ;main.c: 26: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1282                           
  1283  07AB  1003               	clrc
  1284  07AC  1D0C               	btfss	12,2	;volatile
  1285  07AD  1403               	setc
  1286  07AE  1C03               	btfss	3,0
  1287  07AF  2FB3               	goto	u50
  1288  07B0  0022               	movlb	2	; select bank2
  1289  07B1  150C               	bsf	12,2	;volatile
  1290  07B2  2FB5               	goto	l631
  1291  07B3                     u50:	
  1292  07B3  0022               	movlb	2	; select bank2
  1293  07B4  110C               	bcf	12,2	;volatile
  1294  07B5                     l631:	
  1295                           ;main.c: 28: do { LATBbits.LATB4 = ~LATBbits.LATB4; } while(0);
  1296                           
  1297  07B5  1003               	clrc
  1298  07B6  1E0D               	btfss	13,4	;volatile
  1299  07B7  1403               	setc
  1300  07B8  1C03               	btfss	3,0
  1301  07B9  2FBD               	goto	u70
  1302  07BA  0022               	movlb	2	; select bank2
  1303  07BB  160D               	bsf	13,4	;volatile
  1304  07BC  2FBF               	goto	l633
  1305  07BD                     u70:	
  1306  07BD  0022               	movlb	2	; select bank2
  1307  07BE  120D               	bcf	13,4	;volatile
  1308  07BF                     l633:	
  1309                           ;main.c: 29: do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  1310                           
  1311  07BF  1003               	clrc
  1312  07C0  1E8D               	btfss	13,5	;volatile
  1313  07C1  1403               	setc
  1314  07C2  1C03               	btfss	3,0
  1315  07C3  2FC7               	goto	u90
  1316  07C4  0022               	movlb	2	; select bank2
  1317  07C5  168D               	bsf	13,5	;volatile
  1318  07C6  2FC9               	goto	l635
  1319  07C7                     u90:	
  1320  07C7  0022               	movlb	2	; select bank2
  1321  07C8  128D               	bcf	13,5	;volatile
  1322  07C9                     l635:	
  1323                           ;main.c: 30: do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  1324                           
  1325  07C9  1003               	clrc
  1326  07CA  1F0D               	btfss	13,6	;volatile
  1327  07CB  1403               	setc
  1328  07CC  1C03               	btfss	3,0
  1329  07CD  2FD1               	goto	u110
  1330  07CE  0022               	movlb	2	; select bank2
  1331  07CF  170D               	bsf	13,6	;volatile
  1332  07D0  2FD3               	goto	l637
  1333  07D1                     u110:	
  1334  07D1  0022               	movlb	2	; select bank2
  1335  07D2  130D               	bcf	13,6	;volatile
  1336  07D3                     l637:	
  1337                           ;main.c: 32: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  1338                           
  1339  07D3  1003               	clrc
  1340  07D4  1C0E               	btfss	14,0	;volatile
  1341  07D5  1403               	setc
  1342  07D6  1C03               	btfss	3,0
  1343  07D7  2FDB               	goto	u130
  1344  07D8  0022               	movlb	2	; select bank2
  1345  07D9  140E               	bsf	14,0	;volatile
  1346  07DA  2FDD               	goto	l639
  1347  07DB                     u130:	
  1348  07DB  0022               	movlb	2	; select bank2
  1349  07DC  100E               	bcf	14,0	;volatile
  1350  07DD                     l639:	
  1351                           ;main.c: 33: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  1352                           
  1353  07DD  1003               	clrc
  1354  07DE  1C8E               	btfss	14,1	;volatile
  1355  07DF  1403               	setc
  1356  07E0  1C03               	btfss	3,0
  1357  07E1  2FE5               	goto	u150
  1358  07E2  0022               	movlb	2	; select bank2
  1359  07E3  148E               	bsf	14,1	;volatile
  1360  07E4  2FE7               	goto	l641
  1361  07E5                     u150:	
  1362  07E5  0022               	movlb	2	; select bank2
  1363  07E6  108E               	bcf	14,1	;volatile
  1364  07E7                     l641:	
  1365                           ;main.c: 34: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1366                           
  1367  07E7  1003               	clrc
  1368  07E8  1D0E               	btfss	14,2	;volatile
  1369  07E9  1403               	setc
  1370  07EA  1C03               	btfss	3,0
  1371  07EB  2FEF               	goto	u170
  1372  07EC  0022               	movlb	2	; select bank2
  1373  07ED  150E               	bsf	14,2	;volatile
  1374  07EE  2FF1               	goto	l643
  1375  07EF                     u170:	
  1376  07EF  0022               	movlb	2	; select bank2
  1377  07F0  110E               	bcf	14,2	;volatile
  1378  07F1                     l643:	
  1379                           
  1380                           ;main.c: 36: _delay((unsigned long)((1000)*(1000000/4000.0)));
  1381  07F1  3002               	movlw	2
  1382  07F2  00F1               	movwf	??_main+1
  1383  07F3  3045               	movlw	69
  1384  07F4  00F0               	movwf	??_main
  1385  07F5  30AA               	movlw	170
  1386  07F6                     u197:	
  1387  07F6  0B89               	decfsz	9,f
  1388  07F7  2FF6               	goto	u197
  1389  07F8  0BF0               	decfsz	??_main,f
  1390  07F9  2FF6               	goto	u197
  1391  07FA  0BF1               	decfsz	??_main+1,f
  1392  07FB  2FF6               	goto	u197
  1393  07FC  2F96               	goto	l625
  1394  07FD                     __end_of_main:	
  1395                           
  1396                           	psect	text1
  1397  0765                     __ptext1:	
  1398 ;; *************** function _SYSTEM_Initialize *****************
  1399 ;; Defined at:
  1400 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    1
  1421 ;; This function calls:
  1422 ;;		_OSCILLATOR_Initialize
  1423 ;;		_PIN_MANAGER_Initialize
  1424 ;;		_WDT_Initialize
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _SYSTEM_Initialize
  1432  0765                     _SYSTEM_Initialize:	
  1433                           
  1434                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1438  0765  3187  276E  3187   	fcall	_PIN_MANAGER_Initialize
  1439                           
  1440                           ;mcc.c: 80: OSCILLATOR_Initialize();
  1441  0768  3187  275C  3187   	fcall	_OSCILLATOR_Initialize
  1442                           
  1443                           ;mcc.c: 81: WDT_Initialize();
  1444  076B  3187  2758         	fcall	_WDT_Initialize
  1445  076D  0008               	return
  1446  076E                     __end_of_SYSTEM_Initialize:	
  1447                           
  1448                           	psect	text2
  1449  0758                     __ptext2:	
  1450 ;; *************** function _WDT_Initialize *****************
  1451 ;; Defined at:
  1452 ;;		line 98 in file "mcc_generated_files/mcc.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;Total ram usage:        0 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_SYSTEM_Initialize
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _WDT_Initialize
  1481  0758                     _WDT_Initialize:	
  1482                           
  1483                           ;mcc.c: 101: WDTCON = 0x16;
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _WDT_Initialize: [wreg]
  1487  0758  3016               	movlw	22
  1488  0759  0021               	movlb	1	; select bank1
  1489  075A  0097               	movwf	23	;volatile
  1490  075B  0008               	return
  1491  075C                     __end_of_WDT_Initialize:	
  1492                           
  1493                           	psect	text3
  1494  076E                     __ptext3:	
  1495 ;; *************** function _PIN_MANAGER_Initialize *****************
  1496 ;; Defined at:
  1497 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_SYSTEM_Initialize
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _PIN_MANAGER_Initialize
  1526  076E                     _PIN_MANAGER_Initialize:	
  1527                           
  1528                           ;pin_manager.c: 56: LATA = 0x00;
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1532  076E  0022               	movlb	2	; select bank2
  1533  076F  018C               	clrf	12	;volatile
  1534                           
  1535                           ;pin_manager.c: 57: LATB = 0x00;
  1536  0770  018D               	clrf	13	;volatile
  1537                           
  1538                           ;pin_manager.c: 58: LATC = 0x00;
  1539  0771  018E               	clrf	14	;volatile
  1540                           
  1541                           ;pin_manager.c: 63: TRISA = 0x30;
  1542  0772  3030               	movlw	48
  1543  0773  0021               	movlb	1	; select bank1
  1544  0774  008C               	movwf	12	;volatile
  1545                           
  1546                           ;pin_manager.c: 64: TRISB = 0x80;
  1547  0775  3080               	movlw	128
  1548  0776  008D               	movwf	13	;volatile
  1549                           
  1550                           ;pin_manager.c: 65: TRISC = 0xF8;
  1551  0777  30F8               	movlw	248
  1552  0778  008E               	movwf	14	;volatile
  1553                           
  1554                           ;pin_manager.c: 70: ANSELC = 0xFF;
  1555  0779  30FF               	movlw	255
  1556  077A  0023               	movlb	3	; select bank3
  1557  077B  008E               	movwf	14	;volatile
  1558                           
  1559                           ;pin_manager.c: 71: ANSELB = 0xF0;
  1560  077C  30F0               	movlw	240
  1561  077D  008D               	movwf	13	;volatile
  1562                           
  1563                           ;pin_manager.c: 72: ANSELA = 0x37;
  1564  077E  3037               	movlw	55
  1565  077F  008C               	movwf	12	;volatile
  1566                           
  1567                           ;pin_manager.c: 77: WPUB = 0x00;
  1568  0780  0024               	movlb	4	; select bank4
  1569  0781  018D               	clrf	13	;volatile
  1570                           
  1571                           ;pin_manager.c: 78: WPUA = 0x00;
  1572  0782  018C               	clrf	12	;volatile
  1573                           
  1574                           ;pin_manager.c: 79: WPUC = 0x00;
  1575  0783  018E               	clrf	14	;volatile
  1576                           
  1577                           ;pin_manager.c: 84: ODCONA = 0x00;
  1578  0784  0025               	movlb	5	; select bank5
  1579  0785  018C               	clrf	12	;volatile
  1580                           
  1581                           ;pin_manager.c: 85: ODCONB = 0x00;
  1582  0786  018D               	clrf	13	;volatile
  1583                           
  1584                           ;pin_manager.c: 86: ODCONC = 0x00;
  1585  0787  018E               	clrf	14	;volatile
  1586  0788  0008               	return
  1587  0789                     __end_of_PIN_MANAGER_Initialize:	
  1588                           
  1589                           	psect	text4
  1590  075C                     __ptext4:	
  1591 ;; *************** function _OSCILLATOR_Initialize *****************
  1592 ;; Defined at:
  1593 ;;		line 84 in file "mcc_generated_files/mcc.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
